year,age,race_ethn,var,pop,m,q,p,lx,d,L,t,e,c,s,se,c_mn,se_tot,c_upr,c_lwr
2004,0,AI/AN,13573,61748,0.2198127874587031,0.19804623948522276,0.8019537605147773,100000,19804.623948522276,90097.68802573887,997192.1862733138,9.971921862733138,0,1,0,0,0,0,0
2004,1,AI/AN,5853,59956,0.09762158916538795,0.09307836043414305,0.9069216395658569,80195.37605147772,7464.454117271089,76463.14899284218,907094.4982475749,11.3110573565402,0.1980462394852227,0.8019537605147773,0.003379416572273643,0.1977490622742905,0.0033859706395016555,0.20438556472771374,0.19111255982086728
2004,2,AI/AN,4906,58962,0.08320613276347479,0.07988276479687373,0.9201172352031263,72730.92193420664,5809.947130330009,69825.94836904164,830631.3492547328,11.420608005026157,0.2726907806579336,0.7273092193420664,0.0030648660185024408,0.2725818239855371,0.0030677349204032193,0.2785945844295274,0.2665690635415468
2004,3,AI/AN,4141,59991,0.06902702071977464,0.06672413654197853,0.9332758634580215,66920.97480387663,4465.244260336171,64688.35267370854,760805.4008856912,11.368713667357083,0.3307902519612337,0.6692097480387663,0.0028200360472124797,0.3307854905803112,0.002828131466107207,0.3363286282538813,0.3252423529067411
2004,4,AI/AN,3566,58604,0.06084908879939936,0.05905244506267905,0.940947554937321,62455.730543540456,3688.163596771912,60611.648745154496,696117.0482119826,11.14576744445717,0.37544269456459545,0.6245573054354046,0.0026318715769449723,0.37543407815707963,0.0026404115573334433,0.38060928480945316,0.3702588715047061
2004,5,AI/AN,3133,57885,0.05412455731191155,0.052698418038232844,0.9473015819617672,58767.566946768544,3096.9578100506333,57219.08804174323,635505.3994668282,10.813879704131137,0.41232433053231454,0.5876756694676855,0.0024764531252354028,0.4124627168946823,0.002493450329932438,0.41734987954134983,0.4075755542480147
2004,6,AI/AN,2784,57098,0.04875827524606816,0.04759787997948368,0.9524021200205163,55670.60913671791,2649.802972074256,54345.70765068078,578286.3114250848,10.387641169955735,0.4432939086328209,0.5567060913671791,0.0023459479631896597,0.4433364787061225,0.0023602663333422047,0.44796260071947325,0.4387103566927718
2004,7,AI/AN,2506,57494,0.04358715692072216,0.04265749740412276,0.9573425025958773,53020.806164643654,2261.734901332784,51889.93871397726,523940.60377440404,9.88179248251016,0.4697919383535635,0.5302080616464365,0.0022342858135996437,0.4699606585000099,0.002253306481075171,0.47437713920291724,0.46554417779710255
2004,8,AI/AN,2206,59046,0.037360701825695224,0.036675588954097324,0.9633244110459027,50759.07126331087,1861.6188333449172,49828.261846638416,472050.6650604268,9.299828647606274,0.49240928736689127,0.5075907126331087,0.0021389767723059487,0.4925001864211354,0.0021516983801025463,0.4967175152461364,0.48828285759613443
2004,9,AI/AN,1973,60058,0.03285157680908455,0.03232068409111386,0.9676793159088861,48897.45242996595,1580.399112849198,48107.25287354135,422222.4032137884,8.634854828449852,0.5110254757003405,0.4889745242996595,0.002060528539422494,0.5110434710132493,0.0020704887779757226,0.5151016290180818,0.5069853130084169
2004,10,AI/AN,1895,65242,0.029045706753318416,0.028629918642685017,0.971370081357315,47317.053317116755,1354.6833868806425,46639.711623676434,374115.150340247,7.90656061849296,0.5268294668288325,0.47317053317116753,0.001993930847439095,0.5268846795780217,0.002010605647266176,0.5308254666466634,0.5229438925093799
2004,11,AI/AN,1744,65855,0.026482423506187836,0.026136346606321276,0.9738636533936788,45962.36993023611,1201.288431344612,45361.72571456381,327475.4387165707,7.124859732290319,0.5403763006976389,0.45962369930236113,0.0019368447694977742,0.5403820183481726,0.001953824653951072,0.5442115146699167,0.5365525220264284
2004,12,AI/AN,1969,68814,0.02861336355974075,0.028209775281703764,0.9717902247182962,44761.0814988915,1262.7000504497555,44129.73147366662,282113.7130020069,6.302656315598481,0.5523891850110849,0.4476108149889151,0.0018862227232795401,0.5523553258443459,0.0019021287112411596,0.5560834981183785,0.5486271535703132
2004,13,AI/AN,2100,69494,0.030218436123981927,0.029768655023814924,0.9702313449761851,43498.381448441745,1294.8883114329656,42850.93729272526,237983.9815283402,5.471099696213307,0.5650161855155825,0.4349838144844175,0.0018330128041245807,0.5648719923924251,0.0018465905710489824,0.5684913099116812,0.5612526748731691
2004,14,AI/AN,2409,70135,0.03434804305981322,0.03376810883171315,0.9662318911682869,42203.49313700878,1425.1321493289724,41490.92706234429,195133.04423561497,4.623623063667693,0.5779650686299123,0.42203493137008774,0.0017784464783043605,0.5777984458602494,0.0017875598714932515,0.5813020632083762,0.5742948285121227
2004,15,AI/AN,2567,68816,0.037302371541501976,0.03661937674305808,0.963380623256942,40778.36098767981,1493.278163972267,40031.721905693674,153642.1171732707,3.767736452666402,0.5922163901232019,0.40778360987679807,0.001718391704073602,0.5920518884364206,0.0017313355808913616,0.5954453061749677,0.5886584706978736
2004,16,AI/AN,2200,68355,0.03218491697754371,0.03167518537182348,0.9683248146281765,39285.08282370754,1244.362280788373,38662.90168331335,113610.39526757695,2.8919474543914157,0.6071491717629246,0.3928508282370754,0.0016554652708699854,0.6069232644717095,0.0016712051303245522,0.6101988265271456,0.6036477024162734
2004,17,AI/AN,1322,67518,0.01957996386148879,0.01939013479223808,0.9806098652077619,38040.72054291917,755.965001049779,37662.73804239428,74947.4935842636,1.9701912191622302,0.6195927945708084,0.3804072054291916,0.0016030281015385623,0.6193116238001504,0.0016276217842408245,0.6225017624972624,0.6161214851030383
2004,18,AI/AN,33,67067,4.920452681646711e-4,4.919242436664754e-4,0.9995080757563335,37284.75554186939,-0,37284.75554186939,37284.75554186939,1,0.6271524445813061,0.37284755541869385,0.0015711718926348646,0.6268181261716121,0.0016078189606950387,0.6299694513345744,0.6236668010086499
2012,0,AI/AN,12167,77374,0.15724920515935586,0.14578677770122517,0.8542132222987748,100000,14578.677770122522,92710.66111493873,1220725.388323562,12.20725388323562,0,1,0,0,0,0,0
2012,1,AI/AN,4753,75665,0.0628163615938677,0.06090349365401742,0.9390965063459826,85421.32222987748,5202.456956345108,82820.09375170493,1128014.7272086232,13.205306330578924,0.14578677770122517,0.8542132222987748,0.002583129435793803,0.14543116012743207,0.0026144778530126584,0.15055553671933689,0.14030678353552725
2012,2,AI/AN,4069,77350,0.05260504201680672,0.051256857446982725,0.9487431425530173,80218.86527353237,4111.766941884169,78162.98180259028,1045194.6334569183,13.029287186910292,0.1978113472646763,0.8021886527353237,0.00242580782859343,0.19756865511008276,0.002467501972170673,0.20240495897553729,0.19273235124462823
2012,3,AI/AN,3491,76895,0.04539957084335783,0.04439188458872973,0.9556081154112702,76107.0983316482,3378.5375255216204,74417.82956888739,967031.651654328,12.706195254486529,0.23892901668351796,0.761070983316482,0.0023014685425294416,0.23868301788340504,0.002336308471623851,0.24326218248778778,0.2341038532790223
2012,4,AI/AN,3181,79340,0.04009326947315352,0.03930532988181217,0.9606946701181879,72728.56080612658,2858.6200743142545,71299.25076896945,892613.8220854406,12.273222681593992,0.27271439193873415,0.7272856080612659,0.002199302016604883,0.2724812271280304,0.0022246390847280926,0.2768415197340975,0.26812093452196334
2012,5,AI/AN,2796,79917,0.03498629828447014,0.034384799852425756,0.9656152001475743,69869.94073181233,2402.4639277642127,68668.70876793022,821314.5713164713,11.754905796599887,0.3013005926818767,0.6986994073181233,0.002112857725332493,0.3011700060486087,0.0021351999736770417,0.3053549979970157,0.2969850141002017
2012,6,AI/AN,2484,78298,0.03172494827454086,0.031229570027659043,0.968770429972341,67467.47680404811,2106.980291441476,66413.98665832737,752645.862548541,11.15568416371222,0.3253252319595189,0.6746747680404811,0.0020402075353302836,0.3253714187704368,0.002061614454819001,0.32941218310188203,0.32133065443899156
2012,7,AI/AN,2316,77851,0.029749136170376746,0.029313116227265252,0.9706868837727347,65360.49651260664,1915.9198309458006,64402.53659713374,686231.8758902136,10.499183949097667,0.34639503487393364,0.6536049651260664,0.001976492731234729,0.3465666280477547,0.002015191172144502,0.3505164027451579,0.34261685335035147
2012,8,AI/AN,2029,75864,0.026745228303279554,0.026392294334566885,0.9736077056654331,63444.57668166084,1674.4479417143957,62607.352710803636,621829.3392930799,9.801142537575236,0.36555423318339164,0.6344457668166084,0.0019185555700817006,0.36575827505589026,0.0019584855319217096,0.3695969066984568,0.3619196434133237
2012,9,AI/AN,1825,74670,0.024440873175304675,0.024145800945986173,0.9758541990540138,61770.12873994644,1491.4892329626891,61024.3841234651,559221.9865822762,9.053275393622906,0.3822987126005356,0.6177012873994644,0.0018679204867788814,0.3825169315491217,0.0018974021212372412,0.3862358397067467,0.3787980233914967
2012,10,AI/AN,1602,74206,0.021588550791041154,0.021358006586051966,0.9786419934139481,60278.63950698375,1287.4315795884104,59634.92371718955,498197.60245881113,8.264911194637879,0.39721360493016244,0.6027863950698376,0.001822818050522189,0.39752338699644807,0.001856150604399603,0.4011614421810713,0.39388533181182483
2012,11,AI/AN,1477,74869,0.019727791208644433,0.01953509903118077,0.9804649009688192,58991.20792739534,1152.3990888306362,58415.00838298003,438562.67874162155,7.434373598204528,0.4100879207260466,0.5899120792739534,0.0017838862905939616,0.41037361081900703,0.0018138720639228707,0.41392880006429583,0.4068184215737182
2012,12,AI/AN,1416,76532,0.01850206449589714,0.018332470222682546,0.9816675297773174,57838.808838564706,1060.328240748422,57308.644718190495,380147.6703586416,6.572536295131543,0.42161191161435296,0.578388088385647,0.001749037895246843,0.42195842594447786,0.001779488304895013,0.4254462230220721,0.41847062886688363
2012,13,AI/AN,1445,74497,0.01939675423171403,0.019210444100266556,0.9807895558997335,56778.480597816284,1090.7398276224267,56233.11068400507,322839.0256404511,5.685939853291312,0.43221519402183717,0.5677848059781628,0.0017169737101138866,0.432521248305547,0.00174582577156543,0.43594306681781525,0.42909942979327875
2012,14,AI/AN,1478,74349,0.019879218281348775,0.01968357127636906,0.9803164287236309,55687.74077019386,1096.1336146700633,55139.673962858826,266605.91495644604,4.7875153717700005,0.4431225922980614,0.5568774077019386,0.0016839898826341165,0.44338390112250065,0.001716749493770029,0.44674873013028993,0.44001907211471136
2012,15,AI/AN,1421,73724,0.019274591720470944,0.019090609865049134,0.9809093901349508,54591.607155523794,1042.1870741121384,54070.513618467725,211466.24099358718,3.8736035081573927,0.4540839284447621,0.5459160715552379,0.0016508429477506037,0.4543166389646533,0.0016700219826542835,0.4575898820506557,0.4510433958786509
2012,16,AI/AN,1271,73706,0.01724418636203294,0.017096776363134992,0.982903223636865,53549.420081411656,915.5224595074615,53091.65885165792,157395.7273751194,2.9392611000423403,0.4645057991858834,0.5354942008141166,0.001619327349086629,0.4647761735529653,0.001640450766514499,0.46799145705533374,0.46156089005059686
2012,17,AI/AN,907,75202,0.01206084944549347,0.011988553376819927,0.9880114466231801,52633.897621904194,642.4844802312437,52312.65538178857,104304.06852346154,1.98168999895714,0.4736610237809581,0.5263389762190419,0.0015916420715405867,0.47389110395334433,0.001604886336904523,0.4770366811736772,0.47074552673301145
2012,18,AI/AN,17,76998,2.207849554533884e-4,2.2076058514540982e-4,0.9997792394148546,51991.41314167295,-0,51991.41314167295,51991.41314167295,1,0.4800858685832705,0.5199141314167295,0.0015722134262140745,0.48021657792550837,0.0015840085002998103,0.483321234586096,0.47711192126492075
2004,0,Asian/PI,5652,211877,0.026675854387215224,0.026324736962222234,0.9736752630377777,100000,2632.473696222223,98683.76315188888,1733773.9979926974,17.337739979926972,0,1,0,0,0,0,0
2004,1,Asian/PI,2149,208507,0.0103066084112284,0.010253767627390777,0.9897462323726092,97367.52630377778,998.3839891727985,96868.33430919138,1635090.2348408087,16.79297294397186,0.02632473696222226,0.9736752630377777,8.847415871277694e-4,0.026315540876236488,8.897944830166105e-4,0.028059538062949044,0.024571543689523932
2004,2,Asian/PI,1818,202566,0.008974852640620834,0.008934758569848874,0.9910652414301512,96369.14231460498,861.0350201644032,95938.62480452278,1538221.9005316172,15.961768088689277,0.03630857685395017,0.9636914231460498,8.756696524830724e-4,0.03623938530554005,8.826621767959033e-4,0.03796940317206002,0.03450936743902008
2004,3,Asian/PI,1651,208085,0.00793425763510104,0.007902905789799937,0.9920970942102001,95508.10729444058,754.7915741100587,95130.71150738554,1442283.2757270944,15.101160692889662,0.044918927055594304,0.9550810729444057,8.678457555511926e-4,0.044841868763463744,8.712345340484406e-4,0.046549488450198684,0.0431342490767288
2004,4,Asian/PI,1564,192471,0.008125899486156355,0.008093017960911343,0.9919069820390887,94753.31572033052,766.8402859805501,94369.89557734024,1347152.5642197088,14.21747148348773,0.05246684279669489,0.9475331572033051,8.609872523049939e-4,0.052350315923248215,8.660853354443897e-4,0.054047843180719216,0.050652788665777215
2004,5,Asian/PI,1415,184837,0.007655393671180554,0.00762620287855474,0.9923737971214452,93986.47543434997,716.7599295026448,93628.09546959864,1252782.6686423686,13.329393009502136,0.0601352456565003,0.9398647543434997,8.540192670079738e-4,0.060008917144347064,8.593532164889102e-4,0.061693249448665326,0.0583245848400288
2004,6,Asian/PI,1379,185084,0.0074506710466598946,0.007423017814704465,0.9925769821852956,93269.71550484732,692.3427597648988,92923.54412496487,1159154.57317277,12.427984441665071,0.06730284495152683,0.9326971550484732,8.475063428155764e-4,0.06722693827013815,8.513815662111734e-4,0.06889564613991205,0.06555823040036425
2004,7,Asian/PI,1206,186955,0.006450750180524725,0.006430010983269175,0.9935699890167308,92577.37274508242,595.2735235530854,92279.73598330587,1066231.0290478051,11.517188244083561,0.0742262725491758,0.9257737274508242,8.412152881347814e-4,0.07418794631535346,8.449535566897355e-4,0.07584405528646533,0.07253183734424158
2004,8,Asian/PI,1194,188923,0.006320035146594115,0.006300126635711271,0.9936998733642888,91982.09922152934,579.4988733141945,91692.34978487223,973951.2930644993,10.588487339464157,0.08017900778470666,0.9198209922152933,8.358062645927808e-4,0.08010845384723198,8.392930982796115e-4,0.08175346831986001,0.07846343937460394
2004,9,Asian/PI,1119,187448,0.005969655584482096,0.005951890217145593,0.9940481097828544,91402.60034821514,544.0182428342086,91130.59122679805,882258.9432796269,9.652449054168022,0.08597399651784854,0.9140260034821515,8.305405792829255e-4,0.0859203381782467,8.335663559963119e-4,0.08755412823599946,0.08428654812049392
2004,10,Asian/PI,1121,191349,0.005858405322212293,0.005841294985396763,0.9941587050146032,90858.58210538093,530.7317800324236,90593.21621536472,791128.3520528289,8.7072495929471,0.09141417894619064,0.9085858210538094,8.25597292934149e-4,0.09133175431061372,8.291890375258506e-4,0.09295696482416438,0.08970654379706305
2004,11,Asian/PI,1094,190080,0.005755471380471381,0.005738956181443343,0.9942610438185566,90327.85032534851,518.3875749811414,90068.65653785794,700535.1358374642,7.755472241553772,0.09672149674651487,0.9032785032534851,8.207747356069756e-4,0.09667354481264925,8.239039827735051e-4,0.09828839661888532,0.09505869300641319
2004,12,Asian/PI,1270,191671,0.006625937152725242,0.006604058115711417,0.9933959418842886,89809.46275036737,593.1069113442645,89512.90929469524,610466.4792996062,6.797351421602943,0.10190537249632636,0.8980946275036736,8.160643453644915e-4,0.10183879446836934,8.200246481619671e-4,0.10344604277876679,0.10023154615797189
2004,13,Asian/PI,1585,191835,0.008262308754919592,0.008228316309976507,0.9917716836900234,89216.3558390231,734.100395866888,88849.30564108965,520953.57000491105,5.839215972292008,0.10783644160976891,0.8921635583902311,8.106750090015443e-4,0.10780381853550083,8.152591988731066e-4,0.10940172656529212,0.10620591050570954
2004,14,Asian/PI,1900,194128,0.00978735679551636,0.009739693866043325,0.9902603061339567,88482.25544315622,861.7900805934041,88051.36040285951,432104.26436382136,4.883513221941079,0.11517744556843779,0.8848225544315622,8.040045186028866e-4,0.11512848722913223,8.058866590977902e-4,0.1167080250809639,0.11354894937730056
2004,15,Asian/PI,2111,193789,0.01089329115687681,0.010834280669970157,0.9891657193300298,87620.46536256281,949.3047141714051,87145.8130054771,344052.90396096173,3.9266272158828732,0.12379534637437184,0.8762046536256282,7.961737607247788e-4,0.12377846218293465,7.972420811599218e-4,0.1253410566620081,0.1222158677038612
2004,16,Asian/PI,1982,192256,0.010309171105193075,0.01025630410821384,0.9897436958917861,86671.16064839141,888.9257810217532,86226.69775788052,256907.09095548475,2.9641588855341223,0.1332883935160859,0.8667116064839141,7.875477907390209e-4,0.13326006124248438,7.91254410640232e-4,0.13481091988733923,0.13170920259762953
2004,17,Asian/PI,1277,189743,0.006730156053187733,0.006707584507948514,0.9932924154920515,85782.23486736965,589.3843580900866,85487.54268832461,170680.39319760425,1.9896939437576795,0.14217765132630344,0.8578223486736966,7.794704610974496e-4,0.14221743012410148,7.848859285363454e-4,0.14375580654403272,0.14067905370417025
2004,18,Asian/PI,33,200932,1.6423466645432285e-4,1.642211810488757e-4,0.9998357788189511,85192.85050927957,-0,85192.85050927957,85192.85050927957,1,0.14807149490720428,0.8519285050927957,7.74114950156584e-4,0.14819046410933126,7.794674063611131e-4,0.14971822022579903,0.1466627079928635
2012,0,Asian/PI,4020,227262,0.017688834913007895,0.017533759028577414,0.9824662409714225,100000,1753.3759028577479,99123.31204857113,1800179.1829996854,18.001791829996854,0,1,0,0,0,0,0
2012,1,Asian/PI,1394,227844,0.006118221239093414,0.006099562004191807,0.9939004379958082,98246.62409714225,599.2613753830374,97946.99340945073,1701055.8709511142,17.314140679980817,0.017533759028577456,0.9824662409714225,6.040694369339026e-4,0.01754499829654328,6.068764135883373e-4,0.01873447606717642,0.016355520525910137
2012,2,Asian/PI,1278,239737,0.005330841714044974,0.0053166705494724934,0.9946833294505275,97647.36272175921,519.1588576164504,97387.78329295099,1603108.8775416636,16.41732897702147,0.02352637278240788,0.9764736272175921,6.00384877948487e-4,0.023572686674005916,6.011199708500789e-4,0.024750881816872072,0.02239449153113976
2012,3,Asian/PI,1187,240601,0.0049334790794718225,0.004921339416943587,0.9950786605830564,97128.20386414276,478.000858173531,96889.203435056,1505721.0942487125,15.50240851107292,0.028717961358572408,0.9712820386414276,5.971928293495496e-4,0.028738100499713017,5.978368092021246e-4,0.02990986064574918,0.027566340353676853
2012,4,Asian/PI,1102,250110,0.004406061333013474,0.004396375981903846,0.9956036240180961,96650.20300596923,424.9106311415817,96437.74769039845,1408831.8908136566,14.5766056045081,0.033497969940307626,0.9665020300596924,5.942538407389557e-4,0.033488283494701544,5.957245303789381e-4,0.034655903574244265,0.032320663415158823
2012,5,Asian/PI,1094,246396,0.0044400071429731005,0.004430172144988925,0.995569827855011,96225.29237482765,426.2946099223773,96012.14506986647,1312394.1431232581,13.638764931064816,0.037747076251723466,0.9622529237482765,5.916412774263767e-4,0.03772281170165552,5.941849817473767e-4,0.03888741426588038,0.03655820913743066
2012,6,Asian/PI,992,244012,0.004065373834073734,0.004057126965170874,0.9959428730348291,95798.99776490527,388.6686970683513,95604.6634163711,1216381.9980533915,12.69723093594824,0.04201002235094731,0.9579899776490527,5.890202047192967e-4,0.04197653281607787,5.933667385903589e-4,0.04313953162371497,0.04081353400844077
2012,7,Asian/PI,963,247420,0.003892167165144289,0.003884607394469174,0.9961153926055308,95410.32906783692,370.6316698056471,95225.0132329341,1120777.3346370205,11.746918238172574,0.04589670932163081,0.9541032906783692,5.866304749636995e-4,0.04585397203598156,5.891204408402287e-4,0.04700864810002841,0.044699295971934706
2012,8,Asian/PI,849,246984,0.00343746963366048,0.003431571671951449,0.9965684283280486,95039.69739803128,326.13553330191644,94876.62963138032,1025552.3214040864,10.790778479744302,0.049603026019687246,0.9503969739803128,5.843516458828347e-4,0.04957428390570271,5.865187283130009e-4,0.05072386061319619,0.04842470719820923
2012,9,Asian/PI,813,244811,0.003320929206612448,0.0033154240623120288,0.996684575937688,94713.56186472936,314.01562203360663,94556.55405371255,930675.6917727061,9.82621362188769,0.052864381352706435,0.9471356186472936,5.823464013283649e-4,0.05287025112631853,5.854786649037792e-4,0.05401778930952994,0.051722712943107124
2012,10,Asian/PI,751,233348,0.003218369131083189,0.0032131985016483153,0.9967868014983516,94399.54624269575,303.324480543306,94247.8840024241,836119.1377189935,8.857236830030725,0.05600453757304247,0.9439954624269575,5.804156760568001e-4,0.05602503960582417,5.854321051587779e-4,0.05717248653193537,0.05487759267971296
2012,11,Asian/PI,747,240508,0.0031059257904102982,0.0031011098818298625,0.9968988901181701,94096.22176215245,291.80272314947797,93950.32040057771,741871.2537165694,7.884176854537279,0.05903778237847557,0.9409622176215244,5.785506852761612e-4,0.059056605763550075,5.832114670059685e-4,0.06019970023888177,0.05791351128821838
2012,12,Asian/PI,751,235849,0.0031842407642177833,0.003179179128329195,0.9968208208716708,93804.41903900297,298.2210511538433,93655.30851342605,647920.9333159917,6.907147232014649,0.06195580960997027,0.9380441903900297,5.767565360289118e-4,0.061968333846758504,5.822676763711368e-4,0.06310957849244593,0.06082708920107108
2012,13,Asian/PI,860,226043,0.003804585853134138,0.0037973621579614346,0.9962026378420386,93506.19798784913,355.07689777390624,93328.65953896218,554265.6248025657,5.9275816654912115,0.06493802012150873,0.9350619798784913,5.749229236874413e-4,0.06499887171135625,5.803033935586858e-4,0.06613626636273127,0.06386147705998123
2012,14,Asian/PI,892,228124,0.003910154126703021,0.0039025243907774426,0.9960974756092226,93151.12109007522,363.5245220822835,92969.35882903408,460936.96526360355,4.948270722559388,0.06848878909924783,0.9315112109007522,5.72739733133286e-4,0.06851644453178962,5.76088374492011e-4,0.06964557774579397,0.06738731131778528
2012,15,Asian/PI,1057,230235,0.004590961408995157,0.004580447081102515,0.9954195529188975,92787.59656799294,425.0086758623802,92575.09223006174,367967.60643456946,3.9656982187800285,0.07212403432007064,0.9278759656799294,5.70504602355166e-4,0.07215809034487859,5.722082989581542e-4,0.07327961861083658,0.0710365620789206
2012,16,Asian/PI,1153,233938,0.0049286563106464105,0.004916540341855195,0.9950834596581448,92362.58789213056,454.1043894497998,92135.53569740566,275392.5142045077,2.9816457127223,0.07637412107869446,0.9236258789213055,5.678914362145527e-4,0.07636790326249572,5.726874313468684e-4,0.07749037062793558,0.07524543589705586
2012,17,Asian/PI,946,236235,0.004004487057379305,0.0039964851209084605,0.9960035148790916,91908.48350268076,373.3256655062578,91721.82066992763,183256.978507102,1.993907107625781,0.0809151649731924,0.9190848350268076,5.650993750586098e-4,0.0808586865372567,5.720769064709968e-4,0.08197995727393985,0.07973741580057354
