year,age,race_ethn,var,pop,m,q,p,lx,d,L,t,e,c,s,se,c_mn,se_tot,c_upr,c_lwr
2012,18,Asian/PI,16,243502,6.57078791960641e-5,6.570572050429141e-5,0.9999342942794958,91535.1578371745,-0,91535.1578371745,91535.1578371745,1,0.08464842162825503,0.915351578371745,5.628039819432967e-4,0.08461788521630724,5.713624866821283e-4,0.08573775569020421,0.08349801474241027
2004,0,Black,114942,631136,0.18211922628403387,0.1669195927430305,0.8330804072569695,100000,16691.95927430305,91654.02036284847,1152392.0200489264,11.523920200489263,0,1,0,0,0,0,0
2004,1,Black,41508,617670,0.06720093253679149,0.0650163527686929,0.9349836472313071,83308.04072569695,5416.384964290541,80599.84824355168,1060737.9996860777,12.732720520684213,0.16691959274303048,0.8330804072569695,9.703497782237473e-4,0.16690308481242783,9.741216475973e-4,0.16881236324171853,0.16499380638313713
2004,2,Black,34037,623792,0.054564662579834305,0.05311554663976324,0.9468844533602367,77891.65576140641,4137.25787444337,75823.02682418472,980138.1514425261,12.583352374031351,0.2210834423859359,0.7789165576140641,9.072611747337292e-4,0.2210558857296997,9.127309347930072e-4,0.222844838361894,0.2192669330975054
2004,3,Black,29349,641787,0.04573012541544157,0.04470787700421122,0.9552921229957888,73754.39788696304,3297.402549249993,72105.69661233804,904315.1246183414,12.26116883232247,0.2624560211303696,0.7375439788696304,8.590715014927134e-4,0.2624509924936044,8.619071557101247e-4,0.2641403305187962,0.26076165446841254
2004,4,Black,25692,624421,0.041145317021688894,0.04031591154100243,0.9596840884589976,70456.99533771304,2840.537991480058,69036.72634197302,832209.4280060035,11.811594065529961,0.29543004662286954,0.7045699533771305,8.206642384661542e-4,0.2954671984293816,8.257062030313328e-4,0.297085582587323,0.29384881427144016
2004,5,Black,24112,620588,0.03885347444681496,0.038113062006436486,0.9618869379935635,67616.45734623299,2577.070231492551,66327.92223048671,763172.7016640304,11.286789216953082,0.32383542653767017,0.6761645734623298,7.875784116232886e-4,0.3238810468910663,7.920339213973522e-4,0.3254334333770051,0.3223286604051275
2004,6,Black,22544,627722,0.03591398740206652,0.035280456467509866,0.9647195435324901,65039.387114740435,2294.6192657751235,63892.07748185287,696844.7794335437,10.714196586818877,0.3496061288525957,0.6503938711474043,7.575613867861593e-4,0.3496296725387691,7.614335631647289e-4,0.35112208232257197,0.3481372627549662
2004,7,Black,20922,631309,0.033140664872510925,0.032600464340807454,0.9673995356591926,62744.76784896531,2045.5085668324318,61722.013565549096,632952.7019516908,10.087736773132844,0.3725523215103469,0.6274476784896531,7.308342752581838e-4,0.37258563216229484,7.352923073439418e-4,0.374026805084689,0.3711444592399007
2004,8,Black,18713,643092,0.029098480466247443,0.028681190929245755,0.9713188090707543,60699.25928213288,1740.9270447346425,59828.79575976556,571230.6883861417,9.410834582528196,0.3930074071786712,0.6069925928213288,7.070087385285896e-4,0.3929882757951931,7.107925809706878e-4,0.39438142925389563,0.3915951223364905
2004,9,Black,17500,671905,0.026045348672803448,0.025710528828848684,0.9742894711711513,58958.33223739824,1515.8499006904676,58200.40728705301,511401.8926263762,8.673954523801566,0.41041667762601763,0.5895833223739824,6.86730885910206e-4,0.41041166650926,6.905485313145986e-4,0.4117651416306366,0.40905819138788335
2004,10,Black,16887,709490,0.02380160396904819,0.023521677146978098,0.9764783228530219,57442.48233670777,1351.14352404503,56766.91057468526,453201.4853393231,7.889657043071612,0.4255751766329223,0.5744248233670777,6.690746716703508e-4,0.42556978229417064,6.717888633838808e-4,0.42688648846640304,0.42425307612193824
2004,11,Black,17021,722048,0.023573225048750222,0.02329861332117825,0.9767013866788218,56091.33881266274,1306.8504136634292,55437.913605831025,396434.5747646379,7.067661124807062,0.4390866118733726,0.5609133881266274,6.533369132561004e-4,0.43909589327200305,6.559250844354226e-4,0.44038150643749646,0.43781028010650963
2004,12,Black,19200,730532,0.026282216247885102,0.025941318575605433,0.9740586814243946,54784.48839899931,1421.181866559993,54073.89746571932,340996.66115880694,6.224328658055618,0.4521551160100069,0.5478448839899931,6.381150691456943e-4,0.45217935643864404,6.417810243522722e-4,0.4534372472463745,0.45092146563091356
2004,13,Black,23388,738626,0.031664198119210535,0.031170700501119523,0.9688292994988805,53363.30653243932,1663.3716456721086,52531.62070960326,286922.76369308756,5.376780082371179,0.46636693467560686,0.5336330653243931,6.215615228490915e-4,0.4663810491397995,6.248353770454652e-4,0.4676057264788086,0.4651563718007904
2004,14,Black,28952,746497,0.03878381292892001,0.0380460279142624,0.9619539720857376,51699.93488676721,1966.9771658674945,50716.446303833465,234391.14298348426,4.533683523912475,0.48300065113232793,0.5169993488676721,6.021870147773427e-4,0.4830288873643779,6.055943037261907e-4,0.4842158521996812,0.48184192252907454
2004,15,Black,33918,709790,0.04778596486284676,0.04667085885223097,0.953329141147769,49732.957720899714,2321.079850096081,48572.417795851674,183674.6966796509,3.6932188451454935,0.5026704227910028,0.4973295772089972,5.792761908035175e-4,0.5026997163870376,5.835145226031265e-4,0.5038434048513397,0.5015560279227355
2004,16,Black,31124,686379,0.045345210153574046,0.04433990890972319,0.9556600910902768,47411.87787080363,2102.2383460303536,46360.75869778846,135102.2788837992,2.8495449864261877,0.5258812212919637,0.4741187787080363,5.522408734660685e-4,0.5259254533831943,5.57187476272491e-4,0.5270175408366884,0.5248333659297002
2004,17,Black,18048,666372,0.027083971115232933,0.026722100811968092,0.9732778991880319,45309.63952477328,1251.8392423572514,44683.719903594654,88741.52018601082,1.9585571882003372,0.5469036047522672,0.4530963952477328,5.277545634403572e-4,0.5469378156580036,5.355047827081391e-4,0.5479874050321115,0.5458882262838957
2004,18,Black,618,663260,9.317613002442481e-4,9.313274128236853e-4,0.9990686725871764,44057.80028241603,-0,44057.80028241603,44057.80028241603,1,0.5594219971758397,0.44057800282416026,5.131734747409747e-4,0.5594396647082834,5.195356833520414e-4,0.5604579546476535,0.5584213747689134
2012,0,Black,77714,669168,0.11613526050259426,0.10976166095829948,0.8902383390417006,100000,10976.166095829947,94511.91695208503,1361471.1588166996,13.614711588166996,0,1,0,0,0,0,0
2012,1,Black,29779,672414,0.0442867043220397,0.04332729281896571,0.9566727071810343,89023.83390417005,3857.1617194329447,87095.25304445358,1266959.2418646147,14.231685901423166,0.10976166095829942,0.8902383390417006,8.055535309309952e-4,0.1097477753657424,8.097096495307242e-4,0.11133480627882263,0.10816074445266217
2012,2,Black,25041,673163,0.03719901420606896,0.036519764585264194,0.9634802354147358,85166.67218473711,3110.2668186969677,83611.53877538862,1179863.988820161,13.853588012231935,0.14833327815262887,0.8516667218473711,7.706510772149962e-4,0.1483623132166116,7.814197377065501e-4,0.14989389590251645,0.14683073053070678
2012,3,Black,21647,678020,0.03192678682044778,0.0314251350270417,0.9685748649729583,82056.40536604014,2578.6336184614775,80767.08855680941,1096252.4500447724,13.359742547270628,0.17943594633959858,0.8205640536604014,7.425070812977242e-4,0.17945757819064728,7.558146284074934e-4,0.18093897486232596,0.1779761815189686
2012,4,Black,19449,698528,0.02784283521920381,0.027460545497545015,0.9725394545024549,79477.77174757866,2182.502967117878,78386.52026401972,1015485.361487963,12.776973223571789,0.20522228252421337,0.7947777174757866,7.191736960094087e-4,0.20527231104416374,7.324658389830031e-4,0.20670794408857043,0.20383667799975705
2012,5,Black,18040,695196,0.02594951639537627,0.025617140195621797,0.9743828598043782,77295.26878046078,1980.0837368073408,76305.22691205711,937098.8412239433,12.123624848055764,0.2270473121953922,0.7729526878046078,6.994247940095047e-4,0.22711832287574266,7.108330510703164e-4,0.22851155565584047,0.22572509009564484
2012,6,Black,16778,676409,0.024804519159266066,0.02450065566780277,0.9754993443321972,75315.18504365344,1845.2714153114066,74392.54933599774,860793.6143118863,11.429217279529507,0.24684814956346557,0.7531518504365344,6.815075310050693e-4,0.246941823841417,6.963461277757868e-4,0.24830666225185755,0.24557698543097645
2012,7,Black,15390,664173,0.023171673645270133,0.022906285163157045,0.9770937148368429,73469.91362834204,1682.9227924833103,72628.45223210039,786401.0649758885,10.703715659092913,0.26530086371657957,0.7346991362834204,6.648101496528996e-4,0.2653983245580901,6.806987963229569e-4,0.26673249419888306,0.2640641549172971
2012,8,Black,13546,657405,0.020605258554467945,0.020395135039100964,0.979604864960899,71786.99083585873,1464.105372148042,71054.9381497847,713772.612743788,9.942924260132763,0.2821300916414127,0.7178699083585873,6.495818187855893e-4,0.2822140753247671,6.699878885940486e-4,0.28352725158641146,0.28090089906312277
2012,9,Black,12120,651019,0.01861696816836375,0.018445270659996744,0.9815547293400032,70322.88546371069,1297.1246559701103,69674.32313572563,642717.6745940032,9.139523646618144,0.2967711453628932,0.7032288546371068,6.363335098725124e-4,0.2968579091524959,6.559723762175543e-4,0.2981436150098823,0.29557220329510947
2012,10,Black,10791,659437,0.016363958952864337,0.016231155967856566,0.9837688440321435,69025.76080774057,1120.3678894703771,68465.57686300538,573043.3514582777,8.301876643625729,0.30974239192259423,0.6902576080774058,6.245961660528881e-4,0.30979659644304675,6.43102756525487e-4,0.3110570778458367,0.3085361150402568
2012,11,Black,10214,680847,0.015001902042602816,0.014890211296967435,0.9851097887030326,67905.3929182702,1011.1256487566425,67399.83009389188,504577.7745952723,7.430599440055869,0.320946070817298,0.679053929182702,6.144582482647586e-4,0.3210051591761416,6.363307355784995e-4,0.32225236741787544,0.31975795093440773
2012,12,Black,11061,699061,0.015822653530950803,0.015698457900783645,0.9843015420992164,66894.26726951356,1050.1368385342357,66369.19885024644,437177.9445013805,6.53535739826573,0.3310573273048645,0.6689426726951355,6.053088351149318e-4,0.3311108216389169,6.246055667155404e-4,0.3323350485496794,0.32988659472815446
2012,13,Black,12876,681574,0.01889156569939581,0.018714789858316427,0.9812852101416836,65844.13043097932,1232.2590644193479,65228.00089876965,370808.7456511341,5.631614287014269,0.3415586956902068,0.6584413043097932,5.958064198499076e-4,0.34158799184110267,6.140913869301436e-4,0.34279161095948574,0.3403843727227196
2012,14,Black,15262,683867,0.022317204953594776,0.022070924283222798,0.9779290757167772,64611.87136655997,1426.043720728674,63898.849506195635,305580.74475236447,4.729482961710323,0.3538812863344003,0.6461187136655997,5.846560279061808e-4,0.3539056722819908,6.039074677308429e-4,0.3550893309187433,0.35272201364523836
2012,15,Black,17652,681569,0.02589906524504489,0.02556797195808197,0.9744320280419181,63185.8276458313,1615.533469396818,62378.06091113289,241681.89524616877,3.824938348530342,0.36814172354168706,0.6318582764583129,5.717521289825337e-4,0.36818331144006833,5.917749079497678e-4,0.3693431902596499,0.36702343262048676
2012,16,Black,17596,681700,0.02581194073639431,0.02548305715584984,0.9745169428441501,61570.29417643448,1568.9993256005691,60785.794513634195,179303.8343350359,2.912180893942569,0.3842970582356552,0.6157029417643448,5.571335865817346e-4,0.38435456702204346,5.772474154587889e-4,0.3854859719563427,0.3832231620877442
2012,17,Black,11531,714890,0.016129754227923176,0.016000710464292578,0.9839992895357075,60001.29485083391,989.6999201774233,59506.4448907452,118518.03982140169,1.975258035948111,0.3999870514916609,0.6000129485083391,5.429361195514286e-4,0.40005647175980147,5.656649678737544e-4,0.401165175096834,0.3989477684227689
2012,18,Black,375,746878,5.020900334458908e-4,5.019640178806276e-4,0.9994980359821194,59011.59493065649,-0,59011.59493065649,59011.59493065649,1,0.40988405069343514,0.5901159493065649,5.339805822498195e-4,0.40996959004138694,5.546188517124727e-4,0.4110566429907434,0.4088825370920305
2004,0,Hispanic,62833,858324,0.0732042911534572,0.07061946713676627,0.9293805328632337,100000,7061.9467136766325,96469.02664316169,1468870.4965845095,14.688704965845094,0,1,0,0,0,0,0
2004,1,Hispanic,27390,833685,0.032854135554795875,0.03232316080152942,0.9676768391984706,92938.05328632337,3004.051640954931,91436.0274658459,1372401.4699413478,14.766841152926414,0.07061946713676637,0.9293805328632336,7.285854380947703e-4,0.07055440874014998,7.316531323720397e-4,0.07198844887959918,0.06912036860070078
2004,2,Hispanic,23275,816328,0.02851182367871738,0.0281110746764207,0.9718889253235793,89934.00164536844,2528.1414362022915,88669.9309272673,1280965.442475502,14.243394256230909,0.10065998354631567,0.8993400164536843,7.050352538215804e-4,0.10056400540880547,7.095283420908092e-4,0.10195468095930346,0.09917332985830749
2004,3,Hispanic,20247,804104,0.025179578760956296,0.0248665145797704,0.9751334854202296,87405.86020916615,2173.479097248608,86319.12066054184,1192295.5115482346,13.640910445764368,0.12594139790833858,0.8740586020916614,6.852159551518928e-4,0.12589310112480942,6.891500865779881e-4,0.12724383529450228,0.12454236695511656
2004,4,Hispanic,18072,743723,0.024299369523330595,0.024007683734103478,0.9759923162658966,85232.38111191754,2046.2320496394823,84209.2650870978,1105976.3908876928,12.976011891952773,0.14767618888082468,0.8523238111191753,6.681770226128168e-4,0.1476458441196175,6.717733022064445e-4,0.14896251979194214,0.14632916844729288
2004,5,Hispanic,16513,700651,0.023568081684033848,0.023293589078970105,0.9767064109210299,83186.14906227805,1937.7039733186684,82217.29707561873,1021767.125800595,12.282899705281945,0.16813850937721941,0.8318614906227806,6.521356399755336e-4,0.16809748194490776,6.559782037425373e-4,0.16938319922424314,0.16681176466557238
2004,6,Hispanic,15143,689048,0.021976698285170265,0.0217378353606237,0.9782621646393763,81248.44508895939,1766.1653226504714,80365.36242763416,939549.8287249763,11.56391150250639,0.18751554911040613,0.8124844508895939,6.369450603541922e-4,0.18746828600842824,6.412540934947329e-4,0.18872514403167792,0.18621142798517856
2004,7,Hispanic,13405,685283,0.019561261551796848,0.01937179319508862,0.9806282068049114,79482.27976630891,1539.7142863071058,78712.42262315536,859184.4662973421,10.809761230094141,0.20517720233691084,0.7948227976630892,6.230992534984503e-4,0.20511043044467228,6.27028975856938e-4,0.2063394072373519,0.20388145365199267
2004,8,Hispanic,12209,690696,0.017676372818142858,0.017521514407638914,0.9824784855923611,77942.56548000181,1365.671784026199,77259.72958798871,780472.0436741867,10.013425127434855,0.22057434519998187,0.7794256548000181,6.110287036196643e-4,0.22051432749992525,6.143848097899077e-4,0.22171852172711348,0.21931013327273702
2004,9,Hispanic,11135,700104,0.01590477986127775,0.015779296740763938,0.984220703259236,76576.89369597561,1208.329529114737,75972.72893141824,703212.314086198,9.183087484301472,0.23423106304024388,0.7657689369597561,6.003225553857113e-4,0.23417586706383248,6.036242066265483e-4,0.23535897050882051,0.23299276361884444
2004,10,Hispanic,10216,718808,0.01421241833702463,0.014112134557048055,0.9858878654429519,75368.56416686087,1063.6113188942545,74836.75850741375,627239.5851547798,8.322297128629305,0.24631435833139126,0.7536856416686087,5.908498876441065e-4,0.24625701835097327,5.9448106466164e-4,0.24742220123771008,0.24509183546423646
2004,11,Hispanic,9977,717801,0.013899395514912908,0.013803465600980646,0.9861965343990193,74304.95284796662,1025.665860619396,73792.11991765692,552402.826647366,7.434266566020474,0.2569504715203338,0.7430495284796662,5.825117345266562e-4,0.25689931691983475,5.85843164397534e-4,0.25804756952205393,0.2557510643176156
2004,12,Hispanic,10585,714861,0.014807074382292501,0.014698255302515366,0.9853017446974847,73279.28698734722,1077.0776685263118,72740.74815308407,478610.70672970905,6.531323193856245,0.26720713012652775,0.7327928698734723,5.744710538369499e-4,0.2671519854021728,5.771435470477616e-4,0.2682831867543864,0.26602078404995916
2004,13,Hispanic,12964,700723,0.01850089122235177,0.018331318358891693,0.9816686816411083,72202.20931882091,1323.5616852386447,71540.42847620159,405869.958576625,5.621295558761068,0.2779779068117909,0.7220220931882091,5.660273316237494e-4,0.277935492281601,5.686471832816273e-4,0.279050040760833,0.27682094380236905
2004,14,Hispanic,15919,690015,0.02307051295986319,0.022807423480370702,0.9771925765196293,70878.64763358227,1616.559332295088,70070.36796743472,334329.5301004234,4.716928740356189,0.2912135236641773,0.7087864763358227,5.556513044079204e-4,0.29117977833493847,5.569467661453441e-4,0.29227139399658336,0.29008816267329357
2004,15,Hispanic,18407,649634,0.028334415994236754,0.027938603980495944,0.972061396019504,69262.08830128718,1935.086055911801,68294.545273331285,264259.16213298874,3.815350772900067,0.30737911698712816,0.6926208830128718,5.429783298008686e-4,0.3073563821402665,5.434115095552436e-4,0.3084214686989948,0.3062912955815382
2004,16,Hispanic,17101,648557,0.02636776721244239,0.026024661109483607,0.9739753388905164,67327.00224537538,1752.162416953346,66450.92103689871,195964.61685965754,2.9106392728649695,0.3267299775462462,0.6732700224537538,5.27808273274571e-4,0.3266877669703907,5.283633910558933e-4,0.32772335921686024,0.32565217472392116
2004,17,Hispanic,10432,643997,0.016198833224378373,0.016068686240109174,0.9839313137598908,65574.83982842203,1090.6558893902038,65029.511883726926,129513.69582275872,1.975051653372453,0.34425160171577973,0.6557483982842203,5.140722418318185e-4,0.3442159497973613,5.161642718782762e-4,0.34522763177024274,0.3432042678244799
2004,18,Hispanic,376,656296,5.729122225337348e-4,5.727481553244253e-4,0.9994272518446756,64484.18393903183,-0,64484.18393903183,64484.18393903183,1,0.35515816060968175,0.64484183939031825,5.055220735112718e-4,0.3551191298311228,5.075661460548806e-4,0.3561139594773904,0.35412430018485525
2012,0,Hispanic,42339,884943,0.047843759428573364,0.04672598601167074,0.9532740139883292,100000,4672.598601167076,97663.70069941645,1628356.300604142,16.28356300604142,0,1,0,0,0,0,0
2012,1,Hispanic,17617,917561,0.01919981341839943,0.019017249596408346,0.9809827504035916,95327.40139883292,1812.8649857786222,94420.96890594362,1530692.5999047256,16.05721521245061,0.04672598601167077,0.9532740139883292,5.134820421442961e-4,0.04679819635424245,5.173767262995529e-4,0.04781225473778957,0.045784137970695325
2012,2,Hispanic,15122,903989,0.01672807965583652,0.01658932587351215,0.9834106741264879,93514.5364130543,1551.3431184665678,92738.86485382103,1436271.6309987819,15.35880608609084,0.06485463586945694,0.93514536413054306,5.037170259855646e-4,0.06492017204111791,5.101352938237933e-4,0.06592003721701255,0.06392030686522328
2012,3,Hispanic,13613,889927,0.015296760296069228,0.015180652891856944,0.984819347108143,91963.19329458773,1396.0613162318914,91265.1626364718,1343532.7661449611,14.609461872873345,0.0803680670541227,0.9196319329458773,4.953607000934536e-4,0.08041359519948033,4.989826180841903e-4,0.08139160113092533,0.07943558926803532
2012,4,Hispanic,12572,920932,0.013651387941780719,0.013558839453073603,0.9864411605469264,90567.13197835584,1227.9852022198465,89953.13937724591,1252267.603508489,13.82695439453423,0.09432868021644158,0.9056713197835584,4.8784080124906766e-4,0.09435560574727889,4.908835591238263e-4,0.09531773752316158,0.09339347397139619
2012,5,Hispanic,11958,922544,0.012961983385074316,0.012878517818083126,0.9871214821819169,89339.146776136,1150.5557936088153,88763.8688793316,1162314.464131243,13.010136161740432,0.10660853223864009,0.8933914677613599,4.8122624614627276e-4,0.10662713865924674,4.822032443912026e-4,0.1075722570182535,0.10568202030023997
2012,6,Hispanic,11263,905206,0.012442471658384942,0.01236554270108554,0.9876344572989144,88188.59098252718,1090.4997875430126,87643.34108875567,1073550.5952519116,12.173350127167973,0.11811409017472818,0.8818859098252718,4.7502876536074874e-4,0.11812251459694575,4.770133745562289e-4,0.11905746081107596,0.11718756838281555
2012,7,Hispanic,10247,886516,0.011558731032491235,0.011492312756444727,0.9885076872435553,87098.09119498417,1000.958504502094,86597.61194273311,985907.254163156,11.319504717457376,0.12901908805015827,0.8709809119498417,4.691547768784365e-4,0.12898776397993814,4.711560843458577e-4,0.12991122990525603,0.12806429805462025
2012,8,Hispanic,9110,869216,0.010480709052755586,0.010426072735304787,0.9895739272646952,86097.13269048207,897.65496773216,85648.305206616,899309.6422204229,10.445291429778827,0.1390286730951793,0.8609713269048207,4.6376310345136944e-4,0.13898974441286743,4.663891633732915e-4,0.1399038671730791,0.13807562165265577
2012,9,Hispanic,8336,854178,0.009759090025732341,0.00971170134188311,0.99028829865811685,85199.47772274991,827.4318821277702,84785.76178168603,813661.3370138068,9.550074234745496,0.14800522277250083,0.8519947772274992,4.589278756028348e-4,0.14796199394219697,4.632248297198761e-4,0.14886991460844792,0.14705407327594602
2012,10,Hispanic,7381,843191,0.00875365130794802,0.008715505061806168,0.9912844949381938,84372.04584062214,735.3449925988825,84004.3733443227,728875.5752321208,8.63882780096335,0.15627954159377855,0.8437204584062215,4.5447090513751513e-4,0.1562549081962942,4.593465749516039e-4,0.15715522748319935,0.15535458890938905
2012,11,Hispanic,6924,849609,0.008149631183285488,0.008116557707388951,0.991883442292611,83636.70084802326,678.8421088886098,83297.27979357896,644871.201887798,7.710385456972977,0.1636329915197674,0.8363670084802326,4.505099616633455e-4,0.16360519891726122,4.5808060946281976e-4,0.16450303691180834,0.1627073609227141
2012,12,Hispanic,6855,848959,0.008074594886207697,0.008042126429735808,0.9919578735702642,82957.85873913465,667.1575883202895,82624.2799449745,561573.9220942191,6.769387863060905,0.1704214126086535,0.8295785873913465,4.4685337156175135e-4,0.17035419778669192,4.588972546936643e-4,0.1712536364058915,0.16945475916749234
2012,13,Hispanic,7480,820752,0.009113593387527536,0.009072252975165312,0.9909277470248347,82290.70115081436,746.5620583439159,81917.42012164241,478949.64214924455,5.820215837892454,0.1770929884918564,0.8229070115081436,4.4325972025209803e-4,0.17702999826611593,4.545407641629533e-4,0.17792089816387532,0.17613909836835653
2012,14,Hispanic,8560,810022,0.010567614212947303,0.01051207046034518,0.9894879295396548,81544.13909247045,857.1977357682335,81115.54022458632,397032.2220276023,4.868924075308107,0.18455860907529553,0.8154413909247045,4.3923835593627e-4,0.1844910228935786,4.5160600189649263e-4,0.18537617065729572,0.18360587512986148
2012,15,Hispanic,9724,804167,0.012092015713154108,0.01201934664888403,0.987980653351116,80686.94135670221,969.8043182043766,80202.03919760002,315916.6818030158,3.9153384239266913,0.19313058643297787,0.8068694135670221,4.3462105138978175e-4,0.1930818416248996,4.470022455632936e-4,0.19395796602620366,0.19220571722359556
2012,16,Hispanic,9619,802875,0.011980694379573407,0.011909353218985879,0.9880906467810141,79717.13703849784,949.3795425977878,79242.44726719894,235714.64260541578,2.9568879586277914,0.20282862961502168,0.7971713703849783,4.2939719031222554e-4,0.20279891013968226,4.4231058430381357e-4,0.20366583888491774,0.2019319813944468
2012,17,Hispanic,7056,812879,0.008680258685487016,0.008642748041111849,0.9913572519588881,78767.75749590005,708.8797690553765,78413.31761137236,156472.19533821687,1.9865005722215898,0.21232242504099952,0.7876775749590005,4.2428334750155706e-4,0.21228344309305824,4.395358252698805e-4,0.2131449333105872,0.21142195287552928
