year,age,race_ethn,var,pop,m,q,p,lx,d,L,t,e,c,s,se,c_mn,se_tot,c_upr,c_lwr
2012,18,Hispanic,296,822116,3.600465141172292e-4,3.5998170903748676e-4,0.9996400182909625,78058.87772684467,-0,78058.87772684467,78058.87772684467,1,0.21941122273155333,0.7805887772684467,4.204649592301047e-4,0.21940369471143004,4.367720078004006e-4,0.22025976784671883,0.21854762157614124
2004,0,White,151385,2251173,0.06724716403403914,0.06505962635141567,0.9349403736485843,100000,6505.9626351415645,96747.01868242922,1534709.6444800962,15.347096444800961,0,1,0,0,0,0,0
2004,1,White,64764,2233245,0.02899995298321501,0.02858546442110727,0.9714145355788927,93494.03736485844,2672.570478678841,92157.75212551901,1437962.625797667,15.380260242544125,0.0650596263514156,0.9349403736485844,3.635939287741355e-4,0.06509995620580367,3.642880735567229e-4,0.06581396082997484,0.06438595158163249
2004,2,White,55993,2232087,0.025085491739345284,0.024774748366597956,0.975225251633402,90821.4668861796,2250.0789883904217,89696.42739198438,1345804.8736721482,14.818136282237706,0.09178533113820408,0.9082146688617959,3.532004274594318e-4,0.09184077757680456,3.5485287661191246e-4,0.09253628921496392,0.0911452659386452
2004,3,White,48435,2294253,0.0211114467323351,0.02089092787680499,0.979109072123195,88571.38789778917,1850.338476521225,87646.21865952856,1256108.4462801635,14.181876067356027,0.11428612102210822,0.8857138789778918,3.4444997574614955e-4,0.11431384300907735,3.4512443396579986e-4,0.11499028689965031,0.11363739911850439
2004,4,White,42621,2257390,0.018880654206849503,0.01870408155876562,0.9812959184412344,86721.04942126795,1622.0375812371349,85910.03063064939,1168462.227620635,13.473801751920162,0.13278950578732052,0.8672104942126795,3.372540961456695e-4,0.13279971315817943,3.375906194868146e-4,0.1334613907723736,0.13213803554398526
2004,5,White,38241,2265646,0.01687862975945933,0.016737377758296087,0.9832626222417039,85099.01184003081,1424.3343080243067,84386.84468601865,1082552.1969899856,12.721090099435797,0.14900988159969186,0.8509901184003081,3.3094606802533313e-4,0.14901560018989957,3.3112355591450297e-4,0.149664602359492,0.14836659802030713
2004,6,White,35092,2263137,0.015505910601081595,0.015386618833042556,0.9846133811669574,83674.6775320065,1287.4703691627365,83030.94234742514,998165.352303967,11.929120992694086,0.16325322467993497,0.836746775320065,3.2540689866717034e-4,0.16326808088836142,3.26180491776238e-4,0.16390739465224285,0.16262876712448
2004,7,White,31809,2289605,0.013892789367598342,0.013796950305344655,0.9862030496946553,82387.20716284377,1136.6922030218993,81818.86106133282,915134.4099565418,11.107724627049416,0.17612792837156233,0.8238720716284377,3.203999867517361e-4,0.17613745920989043,3.211455199355078e-4,0.17676690442896403,0.17550801399081684
2004,8,White,29362,2351404,0.012487007762171026,0.01240952882081582,0.9875904711791842,81250.51495982187,1008.2806071000232,80746.37465627186,833315.5488952091,10.256126368027095,0.18749485040178127,0.8125051495982187,3.159794440566893e-4,0.18752667780820936,3.168380584164528e-4,0.1881476804027056,0.18690567521371312
2004,9,White,27741,2399219,0.011562512634319752,0.011496051016756733,0.9885039489832432,80242.23435272185,922.4688198174554,79780.99994281313,752569.1742389372,9.378716586216418,0.19757765647278158,0.8024223435272184,3.120582880388825e-4,0.19760458437511527,3.128993968330257e-4,0.19821786719290801,0.19699130155732253
2004,10,White,26652,2467062,0.010803133443748069,0.010745093106401093,0.989254906893599,79319.76553290439,852.2982658289548,78893.61639998991,672788.174296124,8.481973815429772,0.20680234467095604,0.793197655329044,3.084708500393857e-4,0.2068304837832527,3.0934557455477354e-4,0.20743680110938004,0.20622416645712535
2004,11,White,27063,2511937,0.010773757462866306,0.010716031500689872,0.9892839684993101,78467.46726707544,840.8598510133452,78047.03734156876,593894.5578961341,7.568672452173429,0.21532532732924559,0.7846746726707544,3.0515630203510185e-4,0.21534553073531293,3.057506226453039e-4,0.21594480195569773,0.21474625951492812
2004,12,White,30148,2587672,0.011650626509078431,0.011583151025878055,0.988416848974122,77626.60741606209,899.1607173267839,77177.02705739869,515847.52055456524,6.645241080673954,0.22373392583937912,0.7762660741606209,3.0188623748985955e-4,0.2237521821631069,3.0247975252858836e-4,0.22434504247806294,0.22315932184815088
2004,13,White,36888,2649521,0.013922516560540566,0.013826268335604104,0.9861737316643959,76727.44669873531,1060.8542667624715,76197.01956535407,438670.4934971668,5.717256501699767,0.23272553301264687,0.7672744669873531,2.983894436083805e-4,0.2327470174425953,2.989424274553238e-4,0.23333294460040774,0.23216109028478285
2004,14,White,45700,2707484,0.016879139451978293,0.016737878955468452,0.9832621210445316,75666.59243197284,1266.4982650991296,75033.34329942327,362473.4739318126,4.790403033646456,0.24333407568027166,0.7566659243197283,2.942638310925394e-4,0.24334937984889096,2.948082298052264e-4,0.2439272039793092,0.24277155571847273
2004,15,White,54022,2642834,0.020440935753059025,0.020234133442203574,0.9797658665577964,74400.0941668737,1505.4214334850258,73647.3834501312,287440.13063238934,3.8634377261362487,0.2559990583312629,0.7440009416687371,2.893384787067401e-4,0.256008665134323,2.8982566604636044e-4,0.2565767234397739,0.25544060682887215
2004,16,White,51541,2618215,0.019685549124117005,0.019493677253525032,0.980506322746475,72894.67273338868,1420.9852237660089,72184.18012150568,213792.74718225823,2.9328994721493906,0.27105327266611323,0.7289467273338868,2.834839653186237e-4,0.271065277950013,2.841935596408614e-4,0.27162229732690907,0.27050825857311694
2004,17,White,31688,2599678,0.012189201893465267,0.012115363587077455,0.9878846364129226,71473.68750962267,892.5386389952037,71027.41819012507,141608.56706075248,1.9812685198547701,0.28526312490377326,0.7147368750962267,2.7795782039215304e-4,0.28527566067920185,2.7835875360379274e-4,0.2858212438362653,0.2847300775221384
2004,18,White,990,2626506,3.7692660896262943e-4,3.768555855136713e-4,0.9996231444144863,70581.14887062747,-0,70581.14887062747,70581.14887062747,1,0.29418851129372536,0.7058114887062746,2.7448677946289516e-4,0.29420642699285054,2.7483719417309747e-4,0.29474510789342984,0.29366774609227125
2012,0,White,123592,2067739,0.05977156691439297,0.058037083213001904,0.9419629167869981,100000,5803.70832130019,97098.1458393499,1591614.9371225596,15.916149371225597,0,1,0,0,0,0,0
2012,1,White,48913,2083780,0.02347320734434537,0.023200907488320214,0.9767990925116797,94196.29167869981,2185.4394489803526,93103.57195420963,1494516.7912832096,15.86598330623198,0.05803708321300194,0.9419629167869981,3.3649438733743665e-4,0.05802468086002684,3.370885127875861e-4,0.0586853743450905,0.05736398737496317
2012,2,White,42429,2084409,0.020355410094659927,0.020150326019822633,0.9798496739801774,92010.85222971946,1854.0486697905726,91083.82789482418,1401413.219329,15.230955755416254,0.07989147770280547,0.9201085222971945,3.2868741218648176e-4,0.07985948942840955,3.305260669428742e-4,0.08050732051961758,0.07921165833720152
2012,3,White,37021,2095878,0.0176637189760091,0.017509081230814485,0.9824909187691855,90156.80355992889,1578.562797041377,89367.5221614082,1310329.391434176,14.533893613066882,0.09843196440071111,0.9015680355992889,3.220642536723123e-4,0.09841437713423166,3.2319714370431066e-4,0.09904784353589212,0.09778091073257121
2012,4,White,33166,2162534,0.015336637481769073,0.015219926236177314,0.9847800737638227,88578.24076288751,1348.1542905414972,87904.16361761675,1220961.8692727678,13.783993210489749,0.11421759237112494,0.8857824076288751,3.1642520449322217e-4,0.11420031289440649,3.1803123635881374e-4,0.11482365411766976,0.11357697167114322
2012,5,White,30624,2186995,0.01400277549788637,0.013905418272747624,0.9860945817272524,87230.08647234601,1212.9708383659163,86623.60105316306,1133057.705655151,12.989299351598797,0.12769913527653987,0.8723008647234601,3.1160923622156804e-4,0.12767453477441212,3.133263878434251e-4,0.12828865449458524,0.127060415054239
2012,6,White,28549,2192729,0.013019848782042834,0.012935638751818926,0.9870643612481811,86017.1156339801,1112.686334314596,85460.77246682279,1046434.1046019879,12.165417276426389,0.1398288436601991,0.8601711563398009,3.072761794542557e-4,0.13979270599153926,3.0973765112106373e-4,0.14039979178773654,0.13918562019534197
2012,7,White,26230,2208241,0.011878232493645394,0.011808102798470842,0.9881918972015291,84904.4292996655,1002.5602292159601,84403.14918505753,960973.3321351651,11.318294464278923,0.15095570700334504,0.849044292996655,3.033013657997964e-4,0.1509288655092983,3.069036427242856e-4,0.1515303966490379,0.1503273343695587
2012,8,White,24071,2243200,0.010730652639087018,0.010673386437913025,0.989326613562087,83901.86907044954,895.5170714520937,83454.1105347235,876570.1829501076,10.447564430466757,0.16098130929550458,0.8390186907044954,2.997199520935158e-4,0.16095873613807438,3.0438552577856837e-4,0.16155533176860037,0.16036214050754838
2012,9,White,21689,2238164,0.00969053206110008,0.009643805259073053,0.990356194740927,83006.35199899744,800.4970939444029,82606.10345202524,793116.0724153841,9.554884093990342,0.1699364800100256,0.8300635199899744,2.9652092522166885e-4,0.16991015155137446,2.998738263536227e-4,0.17049790425102757,0.16932239885172135
2012,10,White,20006,2235419,0.008949552634204147,0.008909683792178042,0.991090316207822,82205.85490505304,732.4281730696821,81839.64081851821,710509.9689633589,8.64305796447213,0.17794145094946956,0.8220585490505304,2.936613351635909e-4,0.17791353984529007,2.969539712697592e-4,0.1784955696289788,0.17733151006160133
2012,11,White,18542,2300106,0.008061367606536394,0.008029005225218749,0.9919709947747812,81473.42673198336,654.1505689475744,81146.35144750957,628670.3281448407,7.716262263190762,0.18526573268016644,0.8147342673198336,2.910449055252945e-4,0.18523821599136137,2.945008781393192e-4,0.18581543771251444,0.1846609942702083
2012,12,White,19099,2347602,0.008135535750949267,0.00810257635115944,0.9918974236488406,80819.27616303579,654.844355756446,80491.85398515756,547523.9766973311,6.7746706317044625,0.1918072383696422,0.8081927616303578,2.887081044580586e-4,0.191793436019901,2.9159594386202317e-4,0.19236496406987058,0.19122190796993144
2012,13,White,21549,2333789,0.00923348254705117,0.009191049847871469,0.9908089501521286,80164.43180727934,736.7952887669817,79796.03416289584,467032.1227121736,5.825926937709109,0.19835568192720665,0.8016443180727933,2.8636882499848864e-4,0.19834656758857575,2.8827192208793193e-4,0.19891158055586808,0.1977815546212834
2012,14,White,24364,2339062,0.010416141171119022,0.010362174236276627,0.9896378257637234,79427.63651851236,823.0430087804853,79016.11501412212,387236.08854927775,4.8753318809760104,0.20572363481487643,0.7942763651851236,2.8373679485305125e-4,0.20572243229094117,2.854198337648377e-4,0.20628185516512026,0.20516300941676208
2012,15,White,27272,2354187,0.011584466314698024,0.011517752805002737,0.9884822471949972,78604.59350973187,905.3482773828,78151.91937104048,308219.9735351556,3.921144551138675,0.21395406490268132,0.7860459350973187,2.807966647475412e-4,0.21394084343220618,2.835268960504555e-4,0.21449655614846508,0.21338513071594728
2012,16,White,26691,2382096,0.01120483809216757,0.011142413621873046,0.9888575863781269,77699.24523234907,865.7571284861915,77266.36666810597,230068.05416411502,2.9610075809118563,0.22300754767650932,0.7769924523234907,2.7756251817450983e-4,0.2229835202221082,2.8051579264581303e-4,0.22353333117569402,0.2224337092685224
2012,17,White,17864,2428758,0.007355199653485444,0.007328249285183925,0.9926717507148161,76833.48810386288,576.8591411444213,76545.05853329066,152801.68749600908,1.9887381305590734,0.2316651189613712,0.7683348810386288,2.7446980179108074e-4,0.23164535899399427,2.775310777100069e-4,0.2321893199063059,0.23110139808168265
2012,18,White,447,2469526,1.8100639555930978e-4,1.8099001538415132e-4,0.9998190099846158,76256.62896271846,-0,76256.62896271846,76256.62896271846,1,0.23743371037281535,0.7625662896271846,2.7240910640891547e-4,0.23739965828741652,2.757540818684918e-4,0.23794013628787877,0.23685918028695427
2004,0,Total,348385,4014258,0.08678689810171643,0.0831775378508114,0.9168224621491886,100000,8317.753785081135,95841.12310745943,1451820.46219632,14.5182046219632,0,1,0,0,0,0,0
2004,1,Total,141664,3953063,0.03583651462169968,0.0352056900093069,0.964794309990693,91682.246214918865,3227.7367395993933,90068.37784511916,1355979.3390888607,14.789988193681612,0.08317753785081139,0.9168224621491886,3.083507165300113e-4,0.08317753785081139,3.083507165300113e-4,0.08378190525521022,0.08257317044641256
2004,2,Total,120029,3933735,0.030512731538855566,0.03005421346531624,0.9699457865346838,88454.50947531947,2658.4307097410783,87125.29412044893,1265910.9612437414,14.311434982260065,0.11545490524680524,0.8845450947531948,2.974950167897081e-4,0.11545490524680524,2.974950167897081e-4,0.11603799547971307,0.11487181501389741
2004,3,Total,103823,4008220,0.025902520320740877,0.02557133925342073,0.9744286607465793,85796.0787655784,2193.9206367278093,84699.11844721448,1178785.6671232926,13.739388607072616,0.14203921234421601,0.857960787655784,2.885540380502424e-4,0.14203921234421601,2.885540380502424e-4,0.1426047782587945,0.14147364642963753
2004,4,Total,91515,3876609,0.02360697196957444,0.023331578015465915,0.9766684219845341,83602.15812885058,1950.570274644604,82626.87299152827,1094086.5486760782,13.086821837659185,0.1639784187114942,0.8360215812885058,2.8117532485031515e-4,0.1639784187114942,2.8117532485031515e-4,0.16452952234820084,0.16342731507478758
2004,5,Total,83414,3829607,0.021781347276626558,0.021546689315307416,0.9784533106846925,81651.58785420598,1759.321395596111,80771.92715640792,1011459.6756845498,12.387507729679115,0.18348412145794024,0.8165158785420598,2.7461506082254603e-4,0.18348412145794024,2.7461506082254603e-4,0.18402236697715244,0.18294587593872805
2004,6,Total,76942,3822089,0.020130876073267787,0.019930269183745363,0.9800697308162546,79892.26645860987,1592.2743762196187,79096.12927050007,930687.7485281419,11.649284590146248,0.20107733541390127,0.7989226645860987,2.6869801542569837e-4,0.20107733541390127,2.6869801542569837e-4,0.20160398352413564,0.2005506873036669
2004,7,Total,69848,3850646,0.018139294030144554,0.01797625573596667,0.9820237442640334,78299.99208239025,1407.5406817971962,77596.22174149165,851591.6192576418,10.876011562830868,0.21700007917609754,0.7829999208239025,2.63342791649126e-4,0.21700007917609754,2.63342791649126e-4,0.21751623104772982,0.21648392730446525
2004,8,Total,63684,3933161,0.016191556867364443,0.01606152630905954,0.9839384736909405,76892.45140059305,1235.0101311387116,76274.9463350237,773995.3975161501,10.065947741525386,0.23107548599406946,0.7689245140059305,2.5860887428021795e-4,0.23107548599406946,2.5860887428021795e-4,0.2315823593876587,0.23056861260048023
2004,9,Total,59468,4018734,0.01479769499548863,0.014689013226731693,0.9853109867732683,75657.44126945434,1111.3331555076875,75101.7746917005,697720.4511811264,9.222099498398203,0.2434255873054566,0.7565744126945434,2.5445522104220993e-4,0.2434255873054566,2.5445522104220993e-4,0.24392431953869934,0.24292685507221387
2004,10,Total,56771,4151951,0.013673330923221396,0.013580485685781515,0.9864195143142185,74546.10811394666,1012.3723541721847,74039.92193686057,622618.6764894259,8.352128531481869,0.2545389188605335,0.7454610811394665,2.5071752493471e-4,0.2545389188605335,2.5071752493471e-4,0.2550303252094055,0.25404751251166147
2004,11,Total,56899,4207721,0.013522522049346904,0.013431706773842082,0.9865682932261579,73533.73575977447,987.683576710464,73039.89397141924,548578.7545525653,7.460232353007381,0.26466264240225534,0.7353373575977447,2.4731265917615953e-4,0.26466264240225534,2.4731265917615953e-4,0.26514737521424064,0.26417790959027004
2004,12,Total,63172,4293550,0.01471323263965716,0.014605783494438094,0.9853942165055619,72546.052183064,1059.5919315620413,72016.256217283,475538.8605811461,6.554992949597903,0.27453947816936,0.72546052183064,2.4399082805664628e-4,0.27453947816936,2.4399082805664628e-4,0.275017700192351,0.27406125614636895
2004,13,Total,76925,4350199,0.01768309909500692,0.017528123324161596,0.9824718766758384,71486.46025150197,1253.0234912961023,70859.94850585391,403522.604363863,5.6447417167418745,0.2851353974849804,0.7148646025150196,2.4042715084742223e-4,0.2851353974849804,2.4042715084742223e-4,0.28560663470064135,0.28466416026931946
2004,14,Total,94880,4408259,0.0215232362708271,0.02129407753979791,0.978705922460202,70233.43676020586,1495.5562482583337,69485.6586360767,332662.65585800924,4.736528229336134,0.2976656323979414,0.7023343676020586,2.3621291409689182e-4,0.2976656323979414,2.3621291409689182e-4,0.29812860970957133,0.2972026550863115
2004,15,Total,111025,4264863,0.02603248920305295,0.02569799777820238,0.9743020022217976,68737.88051194753,1766.4259006743523,67854.66756161035,263176.99722193263,3.8287039876969886,0.31262119488052476,0.6873788051194752,2.3118297798821092e-4,0.31262119488052476,2.3118297798821092e-4,0.31307431351738163,0.3121680762436679
2004,16,Total,103948,4213762,0.024668692726357112,0.024368127797875908,0.9756318722021241,66971.45461127318,1631.9689647771593,66155.4701288846,195322.3296603221,2.916501228680852,0.33028545388726827,0.6697145461127317,2.2524203833351172e-4,0.33028545388726827,2.2524203833351172e-4,0.33072692828240197,0.32984397949213456
2004,17,Total,62767,4167308,0.015061761693640116,0.014949181191330683,0.9850508188086693,65339.48564649602,1008.0745077029715,64835.44839264453,129166.85953143751,1.9768576114949015,0.3466051435350398,0.6533948564649602,2.1975331155794665e-4,0.3466051435350398,2.1975331155794665e-4,0.34703586002569337,0.3461744270443862
2004,18,Total,2050,4214061,4.8646661735556274e-4,4.8634832124421667e-4,0.9995136516787558,64331.411138793046,-0,64331.411138793046,64331.411138793046,1,0.3566858886120695,0.6433141113879305,2.1636290055037613e-4,0.3566858886120695,2.1636290055037613e-4,0.3571099598971483,0.35626181732699075
2012,0,Total,259832,3926486,0.0661741822077043,0.06405479535805376,0.9359452046419462,100000,6405.479535805382,96797.26023209731,1560989.7768610832,15.609897768610832,0,1,0,0,0,0,0
2012,1,Total,102456,3977264,0.02576042224001223,0.025432841867378663,0.9745671581326213,93594.52046419462,2380.3746386190032,92404.33314488511,1464192.5166289858,15.643998274334074,0.0640547953580538,0.9359452046419462,2.6050594411846257e-4,0.0640547953580538,2.6050594411846257e-4,0.06456538700852599,0.06354420370758163
2012,2,Total,87939,3978648,0.02210273439620695,0.0218611389226045,0.9781388610773954,91214.14582557562,1994.0451135996118,90217.12326877582,1371788.183484101,15.03920440265159,0.0878585417442439,0.9121414582557561,2.538805376361855e-4,0.0878585417442439,2.538805376361855e-4,0.08835614759801083,0.08736093589047697
2012,3,Total,76959,3981321,0.01933001634382156,0.019144979956094835,0.9808550200439051,89220.100711976,1708.11703981155,88366.04219207022,1281571.060215325,14.36415168766224,0.10779899288023997,0.89220100711976,2.4833041993317537e-4,0.10779899288023997,2.4833041993317537e-4,0.108285720503309,0.10731226525717096
2012,4,Total,69470,4111444,0.016896739928842518,0.016755185919372993,0.983244814080627,87511.98367216445,1466.279556600246,86778.84389386434,1193205.0180232548,13.634761411570949,0.1248801632783555,0.8751198367216445,2.4357613902106608e-4,0.1248801632783555,2.4357613902106608e-4,0.1253575725108368,0.1244027540458742
2012,5,Total,64512,4131048,0.01561637628030466,0.01549538539582985,0.9845046146041702,86045.70411556421,1333.3113469262025,85379.0484421011,1106426.1741293904,12.858587020723288,0.13954295884435797,0.860457041155642,2.3949497552624508e-4,0.13954295884435797,2.3949497552624508e-4,0.1400123689963894,0.13907354869232652
2012,6,Total,60066,4096654,0.014662209696010451,0.014555501786299762,0.9854444982137003,84712.392768638,1233.031384265647,84095.87707650519,1021047.1256872894,12.053102176867075,0.15287607231362,0.84712392768638,2.357839085801011e-4,0.15287607231362,2.357839085801011e-4,0.153338208774437,0.152413935852803
2012,7,Total,55146,4084201,0.01350227376174679,0.013411729341155422,0.9865882706588446,83479.36138437236,1119.6026004596933,82919.56008414252,936951.2486107841,11.223747200181442,0.16520638615627647,0.8347936138437235,2.3235195547758266e-4,0.16520638615627647,2.3235195547758266e-4,0.16566179598901254,0.1647509763235404
2012,8,Total,49605,4092669,0.012120452448023527,0.012047442222733054,0.987952557777267,82359.75878391266,992.2244354274299,81863.64656619895,854031.6885266416,10.369526345595121,0.17640241216087338,0.8235975878391266,2.2923571393882917e-4,0.17640241216087338,2.2923571393882917e-4,0.1768517141601935,0.17595311016155327
2012,9,Total,44783,4062842,0.011022579760669993,0.010962164096617733,0.9890378359033822,81367.53434848523,891.9642636652716,80921.5522166526,772168.0419604427,9.489878833655695,0.18632465651514762,0.8136753434848524,2.2647400991976415e-4,0.18632465651514762,2.2647400991976415e-4,0.18676854557459036,0.1858807674557049
2012,10,Total,40531,4045601,0.01001853618288111,0.0099686007890323,0.9900313992109677,80475.57008481996,802.2288314453617,80074.45566909728,691246.48974379,8.589519639503358,0.19524429915180042,0.8047557008481996,2.2399136465940463e-4,0.19524429915180042,2.2399136465940463e-4,0.19568332222653284,0.194805276077068
2012,11,Total,37904,4145939,0.009142440349460037,0.00910083841329821,0.9908991615867018,79673.3412533746,725.0942045945267,79310.79415107734,611172.0340746928,7.6709728054590185,0.20326658746625403,0.796733412533746,2.2175848416492447e-4,0.20326658746625403,2.2175848416492447e-4,0.2037012340952173,0.20283194083729078
2012,12,Total,39182,4208003,0.009311305148784352,0.009268155835210286,0.9907318441647898,78948.24704878007,731.7046565647761,78582.39472049769,531861.2399236154,6.736834062889225,0.21051752951219926,0.7894824704878007,2.1974029603376156e-4,0.21051752951219926,2.1974029603376156e-4,0.21094822049242543,0.2100868385319731
2012,13,Total,44210,4136655,0.010687379053849064,0.010630572574517404,0.9893694274254826,78216.5423922153,831.4866304282477,77800.79907700117,453278.8452031177,5.795178760653468,0.21783457607784706,0.7821654239221529,2.177037087268454e-4,0.21783457607784706,2.177037087268454e-4,0.2182612753469517,0.21740787680874243
2012,14,Total,50556,4135424,0.01222510678469729,0.012150834162119758,0.9878491658378803,77385.05576178705,940.2929791878705,76914.90927219312,375478.04612611665,4.852074375728869,0.22614944238212953,0.7738505576178705,2.1538939365148312e-4,0.22614944238212953,2.1538939365148312e-4,0.22657160559368644,0.22572727917057261
2012,15,Total,57126,4143882,0.013785624204550226,0.013691252970380676,0.9863087470296193,76444.76278259918,1046.6245855173038,75921.45048984053,298563.1368539234,3.905606165631063,0.23555237217400815,0.7644476278259918,2.1277223284894443e-4,0.23555237217400815,2.1277223284894443e-4,0.23596940575039207,0.23513533859762423
2012,16,Total,56330,4174315,0.013494429624980386,0.013403990024937654,0.9865960099750624,75398.13819708188,1010.6358922925574,74892.82025093559,222641.68636408282,2.9528804250062994,0.24601861802918124,0.7539813819708188,2.098591143839368e-4,0.24601861802918124,2.098591143839368e-4,0.24642994189337375,0.24560729416498872
2012,17,Total,38304,4267964,0.008974771108659773,0.00893467776472575,0.9910653222352742,74387.50230478932,684.0923309542268,74045.45613931221,147748.86611314732,1.9862054987109676,0.2561249769521068,0.7438750230478932,2.0704616490809224e-4,0.2561249769521068,2.0704616490809224e-4,0.25653078743532665,0.2557191664688869
2012,18,Total,1151,4359020,2.640501764157999e-4,2.6401531976991897e-4,0.9997359846802301,73703.40997383509,-0,73703.40997383509,73703.40997383509,1,0.2629659002616491,0.7370340997383509,2.0514209918228292e-4,0.2629659002616491,2.0514209918228292e-4,0.2633679787760464,0.26256382174725185
