.imp,year,race_ethn,age,var,pop,m,q,p,lx,d,L,t,e,c,s,se,c_mn,se_tot,c_upr,c_lwr
1,2004,AI/AN,0,15632,561517,0.027838872197992224,0.02745669054841367,0.9725433094515863,100000,2745.6690548413753,98627.1654725793,1708650.9779900531,17.08650977990053,0,1,0,0,0,0,0
1,2004,AI/AN,1,7878,544605,0.014465530063073237,0.014361655582779138,0.9856383444172209,97254.33094515862,1396.7332049679826,96555.96434267463,1610023.812517474,16.55477752888312,0.02745669054841371,0.9725433094515863,5.334718381439617e-4,0.02745079959256038,5.359539309416395e-4,0.028501269297205995,0.026400329887914766
1,2004,AI/AN,2,6901,541630,0.012741170171519304,0.012660515281687752,0.9873394847183122,95857.59774019064,1213.6065810555592,95250.79444966286,1513467.8481747992,15.78871037720822,0.041424022598093524,0.9585759774019065,5.258102993414259e-4,0.041477357986540044,5.288755862263661e-4,0.04251395413554372,0.040440761837536365
1,2004,AI/AN,3,6221,542555,0.011466118642349624,0.011400757423733037,0.988599242576267,94643.99115913508,1079.0131848192395,94104.48456672547,1418217.0537251364,14.984755359064858,0.05356008840864912,0.9464399115913509,5.19153270011345e-4,0.053655732179628046,5.234449905855333e-4,0.054681684361175695,0.0526297799980804
1,2004,AI/AN,4,5463,542057,0.010078275900873894,0.010027744711938671,0.9899722552880613,93564.97797431584,938.2457131045958,93095.85511776354,1324112.569158411,14.151796941820345,0.06435022025684156,0.9356497797431584,5.132345295142079e-4,0.06445063687873062,5.168382990198053e-4,0.06546363994480944,0.0634376338126518
1,2004,AI/AN,5,5284,535834,0.009861263003094242,0.009812879311241356,0.9901871206887587,92626.73226121125,908.9349446739216,92172.26478887428,1231016.7140406473,13.290080347098167,0.07373267738788758,0.9262673226121124,5.080879446748874e-4,0.07385156424298818,5.145546603443591e-4,0.07486009137726313,0.07284303710871323
1,2004,AI/AN,6,4892,526029,0.009299867497799551,0.009256823880032168,0.9907431761199679,91717.79731653733,849.0154964236863,91293.28956832548,1138844.449251773,12.416831657234226,0.0828220268346267,0.9171779731653733,5.031021389942962e-4,0.08289011369061676,5.060624954131807e-4,0.08388199618162659,0.08189823119960693
1,2004,AI/AN,7,4387,522244,0.008400287987990288,0.008365153140269336,0.9916348468597307,90868.78182011364,760.1312755949621,90488.71618231616,1047551.1596834476,11.528174348779197,0.09131218179886358,0.9086878182011364,4.984450110999584e-4,0.09139380185434103,5.030042025027131e-4,0.09237969009124634,0.0904079136174357
1,2004,AI/AN,8,4259,521991,0.008159144506322906,0.008125993926969085,0.9918740060730309,90108.65054451868,732.2223470921454,89742.5393709726,957062.4435011314,10.621204931132437,0.09891349455481324,0.9010865054451868,4.942754422501041e-4,0.09901444495653096,4.988174776774207e-4,0.0999921272127787,0.09803676270028322
1,2004,AI/AN,9,3768,521753,0.007221808020270128,0.007195824588407619,0.9928041754115924,89376.42819742653,643.1370996470941,89054.85964760298,867319.9041301588,9.704123577352044,0.10623571802573473,0.8937642819742653,4.902589630081298e-4,0.10633413627065516,4.94278515049267e-4,0.10730292216015172,0.1053653503811586
1,2004,AI/AN,10,3503,550985,0.0063577048376997555,0.006337558673979373,0.9936624413260207,88733.29109777944,562.352438667469,88452.1148784457,778265.0444825558,8.770834878928907,0.11266708902220557,0.8873329109777944,4.8673114550742866e-4,0.1127913257409731,4.926670789147151e-4,0.11375695321564594,0.11182569826630026
1,2004,AI/AN,11,3360,545859,0.00615543574439553,0.006136549177318876,0.9938634508226811,88170.93865911197,541.0653010919923,87900.40600856597,689812.9296041101,7.823586094178683,0.11829061340888036,0.8817093865911196,4.8364645831432205e-4,0.11841342277351641,4.895090131145377e-4,0.11937286043922091,0.11745398510781191
1,2004,AI/AN,12,3349,555245,0.00603157164855154,0.006013436412264249,0.9939865635877357,87629.87335801998,526.9566712532251,87366.39502239336,601912.5235955442,6.868805129232296,0.12370126641980028,0.8762987335801997,4.806785380384402e-4,0.12383841024642887,4.8689263193373006e-4,0.12479271980501898,0.12288410068783877
1,2004,AI/AN,13,3346,560230,0.005972546989629259,0.005954764434430853,0.9940452355655691,87102.91668676675,518.6773504215525,86843.57801155598,514546.1285731507,5.907335232223331,0.12897083313233249,0.8710291668676675,4.777880082152059e-4,0.1291027604540405,4.839540970232083e-4,0.130051310484206,0.128154210423875
1,2004,AI/AN,14,3367,563842,0.005971531031742935,0.00595375451681666,0.9940462454831833,86584.2393363452,515.501306033897,86326.48868332825,427702.5505615948,4.939727528241498,0.13415760663654797,0.865842393363452,4.749428931766885e-4,0.13430296434218306,4.823383494059652e-4,0.13524834750701875,0.13335758117734736
1,2004,AI/AN,15,3208,574727,0.005581780567121433,0.005566245785841816,0.9944337542141581,86068.7380303113,479.07975035395066,85829.19815513433,341376.0618782666,3.966318894533371,0.13931261969688702,0.860687380303113,4.7211519978120775e-4,0.13947115233468468,4.812069427607024e-4,0.14041431794249565,0.13852798672687372
1,2004,AI/AN,16,2457,582714,0.004216476693540913,0.004207606057103224,0.9957923939428968,85589.65827995735,360.1275646041613,85409.59449765527,255546.8637231323,2.985721275895946,0.14410341720042652,0.8558965827995735,4.694872905399937e-4,0.14421759056804123,4.744634366938461e-4,0.14514753890396118,0.1432876422321213
1,2004,AI/AN,17,1419,588001,0.0024132612019367315,0.0024103527964933528,0.9975896472035066,85229.53071535319,214.52813681970292,85122.26664694335,170137.26922547707,1.9962244048215632,0.14770469284646814,0.8522953071535319,4.6751187297258456e-4,0.14780756389833957,4.719975254168055e-4,0.1487326790481565,0.14688244874852263
1,2004,AI/AN,18,63,588927,1.0697420902760444e-4,1.0696848759292888e-4,0.999893031512407,85015.00257853349,-0,85015.00257853349,85015.00257853349,1,0.14984997421466517,0.8501500257853348,4.663351159236122e-4,0.1499566433334362,4.706671734632898e-4,0.15087915099342425,0.14903413567344814
1,2012,AI/AN,0,12779,383814,0.03329477298899988,0.032749578104758155,0.9672504218952418,100000,3274.9578104758257,98362.52109476208,1697905.1208986836,16.979051208986835,0,1,0,0,0,0,0
1,2012,AI/AN,1,5705,383079,0.014892489538711336,0.014782416050516736,0.9852175839494832,96725.04218952417,1429.8298161493294,96010.1272814495,1599542.5998039215,16.537005966559924,0.032749578104758204,0.9672504218952418,6.424835059252116e-4,0.032903834876858794,6.500701252950447e-4,0.03417797232243708,0.03162969743128051
1,2012,AI/AN,2,5037,383832,0.013122928781341837,0.013037384447541807,0.9869626155524582,95295.21237337484,1242.4003197218262,94674.01221351392,1503532.472522472,15.777628645513715,0.04704787626625151,0.9529521237337485,6.329860474350304e-4,0.0472008479651113,6.399749563962421e-4,0.048455198879647936,0.045946497050574665
1,2012,AI/AN,3,4570,383820,0.011906622896149237,0.011836158557905234,0.9881638414420948,94052.81205365302,1113.223996283894,93496.20005551107,1408858.460308958,14.979440056563815,0.05947187946346977,0.9405281205365302,6.2473356498469e-4,0.05961991556717625,6.336871506786396e-4,0.06086194238250639,0.058377888751846116
1,2012,AI/AN,4,4204,386840,0.010867542136283735,0.010808809539725718,0.9891911904602743,92939.58805736912,1004.5663060126826,92437.30490436278,1315362.260253447,14.152873794119994,0.07060411942630873,0.9293958805736913,6.173391194530858e-4,0.07072086414953811,6.276502927484678e-4,0.0719510587233251,0.06949066957575112
1,2012,AI/AN,5,3923,389391,0.01007470640050746,0.010024210909601958,0.9899757890903981,91935.02175135644,921.5760480144381,91474.23372734923,1222924.9553490842,13.302057606040005,0.08064978248643562,0.9193502175135644,6.106664184894953e-4,0.0807510063549846,6.22405210453961e-4,0.08197092056747436,0.07953109214249483
1,2012,AI/AN,6,3663,391708,0.009351353559283956,0.009307833140002466,0.9906921668599975,91013.445703342,847.1379661033716,90589.87672029031,1131450.721621735,12.431687569655308,0.08986554296658,0.91013445703342,6.045449695151454e-4,0.08999332560918165,6.236454862028881e-4,0.09121567076213931,0.08877098045622399
1,2012,AI/AN,7,3371,392330,0.008592256518746974,0.008555500989174285,0.9914444990108258,90166.30773723863,771.4179350361374,89780.59876972056,1040860.8449014446,11.543789149431586,0.09833692262761362,0.9016630773723864,5.989179658132706e-4,0.09846627990268278,6.141673815629622e-4,0.09967004797054618,0.09726251183481938
1,2012,AI/AN,8,3048,391084,0.007793722064824948,0.007763468905371261,0.9922365310946287,89394.8898022025,694.0144472784887,89047.88257856325,951080.2461317241,10.639089641881203,0.10605110197797507,0.8939488980220249,5.93793922564321e-4,0.1061798090723725,6.073633913349214e-4,0.10737024131938894,0.10498937682535606
1,2012,AI/AN,9,2808,386306,0.007268849047128443,0.007242526630729154,0.9927574733692709,88700.875354924,642.4184519270202,88379.6661289605,862032.3635531608,9.718420028030842,0.11299124645075997,0.88700875354924,5.891840219102944e-4,0.11311578094753401,5.999629422587045e-4,0.11429170831436107,0.11193985358070695
1,2012,AI/AN,10,2447,380848,0.006425135487123472,0.006404560402961226,0.9935954395970388,88058.45690299699,563.9757062268036,87776.46904988358,773652.6974242004,8.785671752986053,0.11941543097003016,0.8805845690299698,5.84916840941209e-4,0.11953906572304782,5.91705764361053e-4,0.12069880902119548,0.11837932242490015
1,2012,AI/AN,11,2199,377575,0.00582400847513739,0.005807098180627425,0.9941929018193726,87494.48119677018,508.0890425726975,87240.43667548383,685876.2283743168,7.839079893871474,0.1250551880322982,0.8749448119677018,5.811707057026918e-4,0.12513622578468797,5.837780594440823e-4,0.12628043078119838,0.12399202078817757
1,2012,AI/AN,12,2024,376186,0.005380317183520918,0.005365882109661239,0.9946341178903387,86986.39215419749,466.7587254441896,86753.0127914754,598635.7916988329,6.881947588280864,0.1301360784580251,0.8698639215419749,5.777957903549718e-4,0.13024520899195366,5.823282766014043e-4,0.1313865724140924,0.1291038455698149
1,2012,AI/AN,13,2075,374784,0.005536522370218579,0.005521238140979162,0.9944787618590208,86519.6334287533,477.6955000303715,86280.78567873812,511882.7789073576,5.916377111431938,0.13480366571246705,0.865196334287533,5.746954062604685e-4,0.13493842418638297,5.828173744014702e-4,0.13608074624020985,0.13379610213255608
1,2012,AI/AN,14,1952,374539,0.005211740299408072,0.005198194479581375,0.9948018055204186,86041.93792872292,447.26272675357177,85818.30656534614,425601.9932286194,4.946448249238502,0.13958062071277078,0.8604193792872292,5.715223760639776e-4,0.1396774492561253,5.779568624057325e-4,0.14081024470644055,0.13854465380581005
1,2012,AI/AN,15,1774,374139,0.004741553272981432,0.004730338696517042,0.9952696613034829,85594.67520196935,404.8918043236772,85392.22929980751,339783.6866632733,3.9696825282825023,0.1440532479803065,0.8559467520196935,5.685514916037646e-4,0.14412398183018407,5.712877832475678e-4,0.1452437058853493,0.14300425777501885
1,2012,AI/AN,16,1479,373648,0.003958270885967541,0.003950452405595806,0.9960495475944042,85189.783397645675,336.538184755409,85021.51430526798,254391.45736346583,2.9861733087878264,0.1481021660235432,0.8518978339764568,5.658620504820689e-4,0.14816892311985022,5.673348897312628e-4,0.1492808995037235,0.14705694673597694
1,2012,AI/AN,17,969,372738,0.002599681277465673,0.002596306492775757,0.9974036935072242,84853.24521289027,224.36491172180104,84741.06275702937,169369.9430581978,1.9960337714045189,0.15146754787109729,0.8485324521289027,5.636266393835067e-4,0.15150997104751865,5.645313424293576e-4,0.1526164524786802,0.1504034896163571
1,2012,AI/AN,18,18,375222,4.7971600812319104e-5,4.797045020267515e-5,0.9999520295497973,84628.88030116846,-0,84628.88030116846,84628.88030116846,1,0.15371119698831537,0.8462888030116846,5.621363246539749e-4,0.15377258741767208,5.636911120424368e-4,0.15487742199727525,0.1526677528380689
1,2004,Asian/PI,0,9588,1773454,0.00540639903826093,0.005391823862588345,0.9946081761374117,100000,539.1823862588353,99730.40880687058,1849293.9374909038,18.49293937490904,0,1,0,0,0,0,0
1,2004,Asian/PI,1,5163,1769467,0.002917827797862294,0.0029135771396776103,0.9970864228603223,99460.81761374116,289.7867644930375,99315.92423149465,1749563.528684033,17.590480056965863,0.005391823862588407,0.9946081761374116,1.645259282529474e-4,0.005397207824389594,1.6477655212284212e-4,0.005720169866550365,0.005074245782228823
1,2004,Asian/PI,2,4863,1772561,0.002743488094344849,0.002739729886182618,0.9972602701138173,99171.03084924813,271.701837061235,99035.17993071751,1650247.6044525385,16.64041999282142,0.008289691507518682,0.9917103084924813,1.6404656926950542e-4,0.008328013830643344,1.655439618434965e-4,0.008652479995856598,0.008003547665430091
1,2004,Asian/PI,3,4785,1786007,0.0026791608319564255,0.0026755766818319956,0.997324423318168,98899.32901218689,264.6127385538275,98767.02264290999,1551212.424521821,15.684761868613615,0.011006709878131127,0.9889932901218689,1.63597125980952e-4,0.01104727045874312,1.65333645981632e-4,0.011371324404867118,0.010723216512619121
1,2004,Asian/PI,4,4619,1770366,0.002609065018193978,0.0026056658423947304,0.9973943341576053,98634.71627363306,257.0091110685171,98506.21171809881,1452445.401878911,14.725498858328214,0.013652837263669393,0.9863471627363306,1.6315940932546265e-4,0.013690196789742214,1.646785234462981e-4,0.014012966695696958,0.01336742688378747
1,2004,Asian/PI,5,4739,1742271,0.002720013132285391,0.002716318920717477,0.9972836810792826,98377.70716256455,267.2252273424674,98244.0945488933,1353939.1901608123,13.762662591063354,0.016222928374354573,0.9837770716256454,1.6273427042571794e-4,0.016254745033741868,1.637248714158713e-4,0.016575645781716976,0.01593384428576676
1,2004,Asian/PI,6,4696,1712770,0.002741757503926388,0.0027380040323756144,0.9972619959676244,98110.48193522208,268.6268951569509,97976.1684876436,1255695.095611919,12.798786336010435,0.018895180647779175,0.9811048193522208,1.6229223224791144e-4,0.01893197870282668,1.6384064015674925e-4,0.019253106357533908,0.018610851048119454
1,2004,Asian/PI,7,4324,1686339,0.0025641344949028635,0.002560851311311039,0.997439148688689,97841.85504006513,250.55844278044242,97716.5758186749,1157718.9271242754,11.832552915622896,0.021581449599348712,0.9784185504006513,1.6184787546159342e-4,0.02161677584316426,1.6416535664267522e-4,0.0219385399421839,0.021295011744144617
1,2004,Asian/PI,8,4201,1648052,0.002549070053614813,0.0025458253100849775,0.997454174689915,97591.29659728469,248.45039292138244,97467.071400824,1060002.3513056005,10.861648407846785,0.024087034027153176,0.9759129659728468,1.6143340711748471e-4,0.024115672749616124,1.62942777184126e-4,0.02443504059289701,0.023796304906335237
1,2004,Asian/PI,9,4001,1635210,0.0024467805358333182,0.0024437908259200636,0.9975562091740799,97342.8462043633,237.88555452317814,97223.90342710172,962535.2799047764,9.88809468221232,0.02657153795636691,0.9734284620436331,1.6102242586375177e-4,0.02658403829684668,1.6251454103372812e-4,0.02690256679727279,0.02626550979642057
1,2004,Asian/PI,10,3831,1678720,0.0022820958825772015,0.0022794948696490108,0.997720505130351,97104.96064984013,221.3502596187609,96994.28552003074,865311.3764776747,8.911093425988627,0.02895039350159878,0.9710496064984012,1.6062892073665853e-4,0.028977233798878465,1.62846322713002e-4,0.02929641259139595,0.02865805500636098
1,2004,Asian/PI,11,3560,1650383,0.0021570750546994243,0.0021547510748031523,0.9978452489251969,96883.61039022137,208.7600636191346,96779.23035841179,768317.0909576439,7.9303102750100605,0.03116389609778636,0.9688361039022136,1.602627679359221e-4,0.031199562702648342,1.625064015861799e-4,0.031518075249757256,0.03088105015553943
1,2004,Asian/PI,12,3704,1655668,0.002237163489298579,0.002234663835127178,0.9977653361648728,96674.85032660223,216.03579179120425,96566.83243070662,671537.8605992321,6.946355317133018,0.03325149673397765,0.9667485032660224,1.5991744156446125e-4,0.03327830020133828,1.6197903488717136e-4,0.03359577910971714,0.03296082129295943
1,2004,Asian/PI,13,3995,1656118,0.002412267724884338,0.002409361712136459,0.9975906382878635,96458.81453481103,232.40417453824193,96342.6124475419,574971.0281685255,5.960793017635773,0.035411854651889785,0.9645881453481102,1.5956007984119103e-4,0.035426247465416914,1.6116557588732573e-4,0.03574213199415607,0.035110362936677755
1,2004,Asian/PI,14,3983,1656834,0.002403982535365643,0.0024010964384138054,0.9975989035615862,96226.41036027278,231.04889119739528,96110.88591467409,478628.4157209837,4.97398181984544,0.03773589639727215,0.9622641036027278,1.5917564189403625e-4,0.03773677454060831,1.6110843171097036e-4,0.03805254706676181,0.03742100201445481
1,2004,Asian/PI,15,3796,1673348,0.002268506013094706,0.0022659358685231897,0.9977340641314768,95995.36146907539,217.5193327646266,95886.60180269307,382517.5298063095,3.9847501374275915,0.04004638530924609,0.9599536146907539,1.5879344582720226e-4,0.04004123568786315,1.6054038463284438e-4,0.040355894841743525,0.039726576533982774
1,2004,Asian/PI,16,3559,1689415,0.002106646383511452,0.002104429738862088,0.997895570261138,95777.84213631076,201.55773931568547,95677.06326665293,286630.92800361646,2.992664290720646,0.042221578636892354,0.9577784213631076,1.5843363006261602e-4,0.04220327590648174,1.604065141972172e-4,0.04251767267430829,0.041888879138655195
1,2004,Asian/PI,17,2319,1702317,0.0013622609654958507,0.0013613337196022371,0.9986386662803978,95576.28439699508,132.46937135102053,95510.04971131956,190953.86473696347,1.9979209899371968,0.044237156030049185,0.9557628439699508,1.5810021761987638e-4,0.044215497405755436,1.5949679202484528e-4,0.04452811111812413,0.04390288369338674
1,2004,Asian/PI,18,44,1780877,2.470692810340074e-5,2.4706622891023016e-5,0.999975293377109,95443.81502564406,-0,95443.81502564406,95443.81502564406,1,0.04556184974355948,0.9544381502564405,1.5788108965763447e-4,0.045536710252053726,1.5940508697798956e-4,0.045849144222530586,0.04522427628157687
1,2012,Asian/PI,0,6295,1203654,0.0052299082626734925,0.005216267961218146,0.9947837320387819,100000,521.6267961218109,99739.18660193909,1857350.8811681573,18.573508811681574,0,1,0,0,0,0,0
1,2012,Asian/PI,1,3089,1220269,0.002531409058166683,0.0025282090924678767,0.9974717909075321,99478.37320387819,251.5021276379557,99352.62214005922,1757611.6945662182,17.66827942555958,0.005216267961218102,0.9947837320387819,1.735965023601035e-4,0.005251309609839616,1.758260455046624e-4,0.005595928659028754,0.004906690560650478
1,2012,Asian/PI,2,2865,1229637,0.0023299559138184683,0.0023272447250134946,0.9976727552749866,99226.87107624023,230.92521229176782,99111.40847009435,1658259.0724261592,16.711794440762404,0.007731289237597694,0.9922687107624023,1.7315761410441606e-4,0.0077756744085734075,1.7625632034223566e-4,0.00812113679644419,0.007430212020702626
1,2012,Asian/PI,3,2822,1237500,0.0022804040404040406,0.002277806880397381,0.9977221931196026,98995.94586394847,225.49364662035077,98883.19904063828,1559147.6639560647,15.749611262857405,0.010040541360515354,0.9899594586394846,1.7275463396039563e-4,0.010109456961359741,1.787269872097513e-4,0.010459761856290854,0.009759152066428628
1,2012,Asian/PI,4,2771,1244856,0.0022259602717101417,0.0022234855764312134,0.9977765144235687,98770.45221732811,219.6146758828254,98660.6448793867,1460264.4649154264,14.784426234096356,0.012295477826718804,0.9877045221732812,1.7236113226654014e-4,0.012379240064129115,1.807951828746223e-4,0.012733598622563375,0.012024881505694855
1,2012,Asian/PI,5,2953,1254137,0.0023546071920372337,0.00235183836427372,0.9976481616357262,98550.83754144529,231.77564056127449,98434.94972116465,1361603.8200360397,13.816258227774279,0.014491624585547092,0.9855083754144529,1.7197788977500812e-4,0.014559368731495815,1.78765204025334e-4,0.014909748531385469,0.01420898893160616
1,2012,Asian/PI,6,2815,1264051,0.002226967108130922,0.0022244901749049854,0.997775509825095,98319.06190088401,218.70978720439598,98209.70700728182,1263168.870314875,12.847649742511603,0.016809380991159806,0.9831906190088402,1.7157342557602842e-4,0.01687194876131821,1.7865703390578053e-4,0.01722211654777354,0.01652178097486288
1,2012,Asian/PI,7,2689,1269020,0.002118957936045137,0.002116715320681584,0.9978832846793184,98100.35211367962,207.65051828327705,97996.52685453798,1164959.1633075932,11.875178204840973,0.01899647886320377,0.9810035211367962,1.7119176217655975e-4,0.019056889930117428,1.7720112307625387e-4,0.019404204131346886,0.01870957572888797
1,2012,Asian/PI,8,2374,1273469,0.0018641992855735004,0.001862463284211583,0.9981375367157884,97892.70159539634,182.32156251370907,97801.54081413949,1066962.6364530553,10.899307293233717,0.021072984046036636,0.9789270159539634,1.7082939795078612e-4,0.021124936593187215,1.7651224051559817e-4,0.021470900584597788,0.020778972601776642
1,2012,Asian/PI,9,2319,1268013,0.001828845603317947,0.001827174793024589,0.9981728252069754,97710.38003288263,178.53394341294188,97621.11306117616,969161.0956389158,9.91871176135803,0.022896199671173623,0.9771038003288264,1.7051123446923885e-4,0.022945907178385717,1.7627503727810166e-4,0.0232914062514508,0.022600408105320637
1,2012,Asian/PI,10,2038,1253740,0.0016255363951058433,0.001624216283764452,0.9983757837162356,97531.84608946969,158.4128126041178,97452.63968316762,871539.9825777397,8.935952896638938,0.02468153910530313,0.9753184608946969,1.7019968063968912e-4,0.024728233124289335,1.7566794557376158e-4,0.02507254229761391,0.02438392395096476
1,2012,Asian/PI,11,2047,1251433,0.0016357248050834522,0.0016343881005048877,0.9983656118994951,97373.43327686557,159.14598065301834,97293.86028653907,774087.342894572,7.949676999614259,0.02626566723134427,0.9737343327686557,1.6992323954690265e-4,0.02631430454187813,1.760170910637104e-4,0.026659298040363003,0.025969311043393256
1,2012,Asian/PI,12,1964,1239620,0.0015843564963456543,0.0015831023970620715,0.998416897602938,97214.28729621255,153.90017124731094,97137.3372105889,676793.4826080329,6.961872595391651,0.027857127037874463,0.9721428729621255,1.6964551902618795e-4,0.027905374255608663,1.749735404282863e-4,0.028248322394848105,0.02756242611636922
1,2012,Asian/PI,13,2022,1219477,0.0016580878524154207,0.001656714363434954,0.998343285636565,97060.38712496524,160.80133747048967,96979.98645622999,579656.145397444,5.972118621896045,0.029396128750347583,0.9706038712496524,1.6937695279836673e-4,0.029447118239442883,1.7437699391203328e-4,0.029788897147510467,0.0291053393313753
1,2012,Asian/PI,14,2007,1204935,0.001665650014316125,0.0016642639736603483,0.9983357360263396,96899.58578749475,161.2664896887436,96818.95254265038,482676.1589412141,4.9811994036769685,0.031004142125052425,0.9689958578749476,1.6909634356783085e-4,0.03105695389951759,1.7527099883218888e-4,0.03140048505722868,0.0307134227418065
1,2012,Asian/PI,15,1954,1206594,0.0016194345405331038,0.001618124317327925,0.9983818756826721,96738.31929780601,156.53462687321007,96660.0519843694,385857.2063985636,3.988669735006598,0.03261680702193992,0.9673831929780601,1.688149226151532e-4,0.032682535799421195,1.7827785964783158e-4,0.03303196040433094,0.032333111194511446
1,2012,Asian/PI,16,1912,1207732,0.0015831326817538991,0.0015818805183802605,0.9984181194816197,96581.7846709328,152.7808436013438,96505.39424913214,289197.15441419417,2.9943239856203525,0.03418215329067198,0.965817846709328,1.685417590837418e-4,0.034257540423396036,1.784283353020909e-4,0.03460725996058814,0.033907820886203935
1,2012,Asian/PI,17,1378,1220962,0.0011286182534755382,0.0011279817230944026,0.9988720182769056,96429.00382733146,110.83165973391442,96373.58799746449,192691.76016506206,1.9982759596905249,0.03570996172668539,0.9642900382733146,1.682751461585137e-4,0.035785708523194334,1.7881930140043413e-4,0.03613619435393919,0.03543522269244948
