.imp,year,race_ethn,age,var,pop,m,q,p,lx,d,L,t,e,c,s,se,c_mn,se_tot,c_upr,c_lwr
1,2012,Asian/PI,18,27,1261514,2.1402854030950112e-5,2.140262499232082e-5,0.9999785973750077,96318.17216759754,-0,96318.17216759754,96318.17216759754,1,0.03681827832402462,0.9631817216759754,1.6808173740180693e-4,0.03690057915550493,1.7922860316436925e-4,0.037251867217707096,0.036549291093302766
1,2004,Black,0,205993,5343677,0.03854892427068477,0.037819964791353834,0.9621800352086461,100000,3781.996479135385,98109.00176043231,1634887.304825474,16.34887304825474,0,1,0,0,0,0,0
1,2004,Black,1,97055,5270241,0.018415666380341998,0.018247645108073418,0.9817523548919266,96218.00352086461,1755.7519812560931,95340.12753023657,1536778.3030650418,15.971837357151102,0.037819964791353855,0.9621800352086461,2.059619542786781e-4,0.037819208240924065,2.060615656074351e-4,0.03822308890951464,0.03741532757233349
1,2004,Black,2,86227,5225129,0.016502367692740216,0.01636731794331791,0.9836326820566821,94462.25153960852,1546.093704590443,93689.2046873133,1441438.1755348053,15.259409468240365,0.055377484603914784,0.9446225153960852,2.0220363363123554e-4,0.05536688289525844,2.0247661961177084e-4,0.05576373706969751,0.054970028720819374
1,2004,Black,3,78950,5201135,0.01517937911628904,0.015065040138457166,0.9849349598615428,92916.15783501808,1399.7856472957792,92216.26501137018,1347748.9708474919,14.505001091850513,0.07083842164981924,0.9291615783501808,1.9889410247029895e-4,0.07082593046709125,1.9946079199281602e-4,0.07121687361939717,0.07043498731478533
1,2004,Black,4,74133,5174105,0.014327695321219806,0.01422578397199171,0.9857742160280083,91516.3721877223,1301.892140642929,90865.42611740084,1255532.7058361217,13.719214123356194,0.08483627812277705,0.915163721877223,1.9589775483328144e-4,0.08483914306523965,1.9810789282940946e-4,0.08522743453518529,0.08445085159529402
1,2004,Black,5,74931,5137685,0.014584584302073794,0.014478999209781435,0.9855210007902185,90214.48004707937,1306.2153853125055,89561.37235442312,1164667.2797187208,12.909981625022136,0.0978551995292063,0.9021448004707937,1.93110955692425e-4,0.09784494600044565,1.9622004967187904e-4,0.09822953729780252,0.09746035470308877
1,2004,Black,6,74096,5122727,0.01446417113385117,0.014360316099054705,0.9856396839009453,88908.26466176687,1276.7507843613857,88269.88926958617,1075105.9073642977,12.09230560796925,0.11091735338233133,0.8890826466176687,1.9031490231755425e-4,0.1108944414671715,1.9414967743499776e-4,0.1112749748349441,0.11051390809939891
1,2004,Black,7,68414,5145510,0.013295863772492911,0.013208057505844431,0.9867919424941556,87631.51387740548,1157.442074616978,87052.79284009698,986836.0180947116,11.26120015997068,0.12368486122594524,0.8763151387740548,1.8758192016191344e-4,0.12365033681554047,1.9259408745524596e-4,0.12402782122695274,0.12327285240412819
1,2004,Black,8,62684,5158389,0.01215185593796823,0.012078468036204574,0.9879215319637954,86474.0718027885,1044.4743122304499,85951.83464667328,899783.2252546146,10.405237159488072,0.135259281972115,0.864740718027885,1.8510432737335817e-4,0.13522410404323998,1.9139736832202986e-4,0.13559924288515116,0.1348489652013288
1,2004,Black,9,58515,5232497,0.011182997333777736,0.011120815309798283,0.9888791846902018,85429.59749055805,950.0467756829021,84954.57410271661,813831.3906079413,9.526339986535563,0.1457040250944195,0.8542959749055805,1.8286855067181588e-4,0.14566586011023008,1.8937209316301652e-4,0.1460370294128296,0.14529469080763058
1,2004,Black,10,54877,5492704,0.009990889732998538,0.009941228872261903,0.9900587711277381,84479.55071487515,839.8305486824247,84059.63544053394,728876.8165052247,8.627849110671042,0.1552044928512485,0.8447955071487515,1.8083490329382415e-4,0.15517589145049107,1.8537754867729256e-4,0.15553923144589857,0.15481255145508357
1,2004,Black,11,53183,5489604,0.009687948347458213,0.009641246398899385,0.9903587536011006,83639.72016619272,806.3911508572637,83236.5245907641,644817.1810646908,7.709461243813758,0.16360279833807279,0.8363972016619272,1.790371821320869e-4,0.1635790804578508,1.821717494352809e-4,0.16393613708674395,0.16322202382895765
1,2004,Black,12,54612,5572557,0.009800168935014932,0.009752381442188852,0.9902476185578112,82833.32901533546,807.8222206838691,82429.41790499352,561580.6564739267,6.779646105614779,0.17166670984664534,0.8283332901533547,1.7731104054458682e-4,0.1716505238484645,1.819055354743235e-4,0.17200705869799415,0.17129398899893483
1,2004,Black,13,56102,5646344,0.009935986897008047,0.009886868996606686,0.9901131310033933,82025.50679465159,810.9754400590027,81620.01907462209,479151.2385689332,5.841490742245263,0.17974493205348407,0.8202550679465159,1.7558183564328462e-4,0.1797372942274714,1.8091300635016708e-4,0.18009188371991772,0.17938270473502507
1,2004,Black,14,57210,5699869,0.010037072781848145,0.009986952895308593,0.9900130471046914,81214.53135459259,811.08569905287,80808.98850506615,397531.21949431114,4.894828706929812,0.1878546864540741,0.8121453135459259,1.7384588103609572e-4,0.18784810222690815,1.7928853550434402e-4,0.18819950775649666,0.18749669669731964
1,2004,Black,15,56108,5810757,0.00965588476682126,0.00960949069939068,0.9903905093006093,80403.44565553972,772.6361632258777,80017.12757392679,316722.2309892449,3.939162412841483,0.19596554344460282,0.8040344565553972,1.7210969041114483e-4,0.19594824735550306,1.778107623360461e-4,0.19629675644968173,0.1955997382613244
1,2004,Black,16,47486,5886801,0.00806652033931502,0.00803411665660555,0.9919658833433944,79630.80949231384,639.7632129211852,79310.92788585325,236705.1034153181,2.972531673662886,0.20369190507686163,0.7963080949231384,1.704558039418639e-4,0.20367329486683655,1.7731544692024194e-4,0.20402083314280023,0.20332575659087287
1,2004,Black,17,28322,5865792,0.0048283334969940975,0.004816705167541305,0.9951832948324587,78991.04627939266,391.9446862136974,78795.0739362858,157394.17552946496,1.9925571687297206,0.21008953720607348,0.7899104627939265,1.6908634212819946e-4,0.21006895615537205,1.7682770056976312e-4,0.2104155384484888,0.2097223738622553
1,2004,Black,18,855,5860352,1.4589567316092958e-4,1.4588503116351673e-4,0.9998541149688365,78599.10159317896,-0,78599.10159317896,78599.10159317896,1,0.21400898406821045,0.7859910159317895,1.6824735471848658e-4,0.21399386411961493,1.7680311476258716e-4,0.21434039822454962,0.21364733001468025
1,2012,Black,0,142625,3380325,0.04219268857284433,0.04132096722207937,0.9586790327779207,100000,4132.096722207934,97933.95163889603,1650802.218992173,16.50802218992173,0,1,0,0,0,0,0
1,2012,Black,1,60007,3383252,0.017736485487927,0.017580576666469887,0.9824194233335302,95867.90327779207,1685.4130234289332,95025.1967660776,1552868.267353277,16.197999687691105,0.04132096722207934,0.9586790327779207,2.428070324770492e-4,0.041300765145957354,2.4357022374655953e-4,0.04177816278450061,0.040823367507414096
1,2012,Black,2,52338,3380997,0.015480049228082722,0.015361153521724506,0.9846388464782755,94182.49025436313,1446.7516918556066,93459.11440843533,1457843.0705871992,15.478918285659395,0.05817509745636873,0.9418249025436313,2.385383448274284e-4,0.0581552506042116,2.390086869184059e-4,0.058623707630571675,0.05768679357785153
1,2012,Black,3,47379,3384617,0.013998334228067755,0.013901038536293611,0.9860989614637063,92735.73856250753,1289.123075449068,92091.17702478298,1364383.9561787639,14.712601391092772,0.0726426143749247,0.9273573856250753,2.348741206917162e-4,0.07261160610756892,2.3612689049109283e-4,0.07307441481293146,0.07214879740220638
1,2012,Black,4,45128,3413262,0.01322137005597578,0.013134541737561798,0.9868654582624382,91446.61548705846,1201.1093878735264,90846.0607931217,1272292.7791539812,13.912956454184314,0.08553384512941542,0.9144661548705846,2.3160912648880258e-4,0.08548338026680843,2.343375147289826e-4,0.08594268179567724,0.08502407873793963
1,2012,Black,5,44769,3438567,0.013019667786028307,0.012935460089515845,0.9870645399104842,90245.50609918493,1167.3671424041677,89661.82252798285,1181446.7183608592,13.091474239862784,0.09754493900815064,0.9024550609918494,2.285670467501352e-4,0.09752152623394188,2.3011555420610953e-4,0.09797255272018585,0.09707049974769791
1,2012,Black,6,42874,3441483,0.01245800139067954,0.012380880875099625,0.9876191191249004,89078.13895678076,1102.865826999463,88526.70604328104,1091784.8958328764,12.256485245640262,0.10921861043219239,0.8907813895678076,2.2561042683912029e-4,0.10919731365835983,2.2887045455340002e-4,0.10964589974928449,0.10874872756743517
1,2012,Black,7,38664,3431749,0.011266558247704013,0.011203446108625094,0.9887965538913749,87975.2731297813,985.6262314010819,87482.46001408076,1003258.1897895954,11.403865587431447,0.12024726870218694,0.8797527312978131,2.228171710202448e-4,0.12024162548289737,2.2597938968792474e-4,0.1206845450866857,0.11979870587910903
1,2012,Black,8,34070,3411777,0.009985998498729548,0.009936386130239862,0.9900636138697602,86989.64689838022,864.3627209155238,86557.46553792246,915775.7297755147,10.527410587668069,0.13010353101619776,0.8698964689838022,2.203208508526432e-4,0.13011214620289108,2.252929270813006e-4,0.13055372033997042,0.12967057206581173
1,2012,Black,9,30123,3364671,0.008952732674309018,0.008912835557251942,0.991087164442748,86125.2841774647,767.620495195355,85741.47392986702,829218.2642375922,9.628046771131157,0.138747158225353,0.861252841774647,2.1813165780602836e-4,0.13874846797395618,2.2327423671207798e-4,0.13918608547791186,0.1383108504700005
1,2012,Black,10,26767,3329106,0.008040296704280369,0.00800810294243258,0.9919918970575674,85357.66368226934,683.552957693144,85015.88720342277,743476.7903077252,8.710135191553533,0.14642336317730664,0.8535766368226934,2.161874862101724e-4,0.14640309707677818,2.2141082226824577e-4,0.14683706228842394,0.1459691318651324
1,2012,Black,11,25280,3334268,0.007581874042518478,0.007553240184671943,0.992446759815328,84674.1107245762,639.5638957262272,84354.32877671308,658460.9031043024,7.776413563363089,0.15325889275423799,0.846741107245762,2.1445623456573567e-4,0.1532392978707231,2.1864553658107878e-4,0.15366784312242202,0.1528107526190242
1,2012,Black,12,25201,3370043,0.007477946127096895,0.007450090439622148,0.9925499095603778,84034.54682884997,626.0649739275977,83721.51434188617,574106.5743275892,6.831792351981748,0.15965453171150035,0.8403454682884997,2.128363951169603e-4,0.15963251393104713,2.1729834268571316e-4,0.16005841868271112,0.15920660917938315
1,2012,Black,13,25153,3395239,0.007408314996381698,0.0073809747035894395,0.9926190252964106,83408.48185492237,615.6358946359833,83100.66390760438,490385.0599857032,5.879318854390143,0.16591518145077633,0.8340848185492237,2.112507447244958e-4,0.16590109891982774,2.1823257483500797e-4,0.16632883476650434,0.16547336307315114
1,2012,Black,14,25955,3429498,0.007568163037272511,0.007539632453448107,0.9924603675465519,82792.84596028639,624.2276283155079,82480.73214612863,407284.3960780989,4.919318708689671,0.17207154039713612,0.8279284596028639,2.0969150832156986e-4,0.17205053845977497,2.1767390020888746e-4,0.17247717930418438,0.17162389761536556
1,2012,Black,15,25061,3453752,0.007256166626903148,0.007229935817406688,0.9927700641825933,82168.61833197088,594.0738367451413,81871.58141359831,324803.6639319703,3.952891876795656,0.17831381668029123,0.8216861833197088,2.0811051142021606e-4,0.17829474616357766,2.1597960556210698e-4,0.1787180661904794,0.17787142613667592
1,2012,Black,16,21869,3457404,0.0063252660088320605,0.006305324581207976,0.993694675418792,81574.54449522574,514.3539806065965,81317.36750492244,242932.08251837175,2.9780378673470826,0.18425455504774257,0.8157454449522574,2.066058857797202e-4,0.1842355277203831,2.1537214132244588e-4,0.18465765711737508,0.1838133983233911
1,2012,Black,17,14138,3476524,0.004066705709496037,0.004058453441604688,0.9959415465583953,81060.19051461914,337.1106771925988,80891.63517602284,161614.71501344937,1.9937618452093606,0.18939809485380854,0.8106019051461915,2.0530316860949108e-4,0.1893880496162632,2.162224276369798e-4,0.1898118455744317,0.18896425365809472
1,2012,Black,18,357,3544118,1.0073028042520029e-4,1.0072520738600736e-4,0.999899274792614,80723.07983742654,-0,80723.07983742654,80723.07983742654,1,0.19276920162573452,0.8072307983742655,2.0444935997962794e-4,0.1927525573448555,2.1888088974371644e-4,0.19318156388875318,0.1923235508009578
1,2004,Hispanic,0,128247,7158925,0.017914281823039075,0.01775524558640303,0.9822447544135969,100000,1775.5245586403034,99112.23772067984,1740028.1844839952,17.400281844839952,0,1,0,0,0,0,0
1,2004,Hispanic,1,73440,6988784,0.010508265815626867,0.010453342564462278,0.9895466574355377,98224.4754413597,1026.7740900031495,97711.08839635813,1640915.9467633152,16.705774598337733,0.017755245586403068,0.9822447544135969,1.4979419566041156e-4,0.01774736925866982,1.5029730517985033e-4,0.01804195197682233,0.017452786540517313
1,2004,Hispanic,2,67399,6886076,0.009787722354502041,0.009740055873199932,0.9902599441268001,97197.70135135655,946.7110419088131,96724.34583040213,1543204.8583669572,15.876968661928334,0.02802298648643453,0.9719770135135655,1.4822834561900518e-4,0.028013551314137096,1.4883578624885231e-4,0.028305269455184846,0.027721833173089346
1,2004,Hispanic,3,62739,6818051,0.009201896553721877,0.00915975300392201,0.990840246996078,96250.99030944773,881.6352976174239,95810.17266063901,1446480.512536555,15.028214337183526,0.03749009690552263,0.9625099030944774,1.4678459325068407e-4,0.03747150004904061,1.4769810700137587e-4,0.037760988338763304,0.037182011759317915
1,2004,Hispanic,4,59471,6706685,0.008867421088063626,0.00882827905413565,0.9911717209458644,95369.35501183031,841.9472792573797,94948.38137220162,1350670.3398759163,14.16251939324083,0.046306449881696854,0.9536935501183031,1.4544008263172667e-4,0.04629403832801053,1.4640229041061614e-4,0.04658098681721534,0.04600708983880572
1,2004,Hispanic,5,57580,6524095,0.008825745179982818,0.008786969403552787,0.9912130305964472,94527.40773257293,830.6094395432883,94112.1030128013,1255721.9585037145,13.284210247849723,0.05472592267427068,0.9452740773257293,1.4415609699659722e-4,0.05472134467321295,1.4534273743733536e-4,0.055006216438590126,0.05443647290783577
1,2004,Hispanic,6,55770,6303090,0.008848041198840568,0.008809069693056755,0.9911909303069433,93696.79829302964,825.3816261795728,93284.10747993985,1161609.8554909134,12.397540541973125,0.06303201706970363,0.9369679829302964,1.4288940178295252e-4,0.06303147189182653,1.4431698759512755e-4,0.06331433318751299,0.06274861059614008
1,2004,Hispanic,7,51600,6136793,0.008408300556984731,0.008373098791369151,0.9916269012086308,92871.41666685007,777.6215466459398,92482.6058935271,1068325.7480109732,11.503278256681382,0.0712858333314993,0.9287141666685007,1.4163067908424731e-4,0.07128673686191875,1.4367250077275162e-4,0.07156833496343334,0.07100513876040415
1,2004,Hispanic,8,46942,5994090,0.007831380576534553,0.00780083492298624,0.9921991650770138,92093.79512020413,718.4084931640245,91734.59087362212,975843.1421174462,10.596187732775489,0.07906204879795875,0.9209379512020412,1.4044479141638621e-4,0.07905808239890628,1.4291950659628798e-4,0.07933820463183501,0.07877796016597756
1,2004,Hispanic,9,44054,5969520,0.007379822833326633,0.007352692050984495,0.9926473079490155,91375.3866270401,671.8550789082656,91039.45908758597,884108.5512438242,9.67556564058571,0.086246133729599,0.913753866270401,1.3934920478275375e-4,0.08624402762826766,1.4170544211612287e-4,0.08652177029481527,0.08596628496172005
1,2004,Hispanic,10,41167,6167330,0.006675011714956067,0.006652807929522609,0.9933471920704774,90703.53154813184,603.4331739191257,90401.81496117228,793069.0921562382,8.743530473622142,0.09296468451868156,0.9070353154813184,1.3832461299243662e-4,0.09295195749830051,1.4115245635772165e-4,0.09322861631276165,0.09267529868383938
1,2004,Hispanic,11,39260,6126913,0.006407794594112891,0.006387330244008705,0.9936126697559913,90100.09837421271,575.4990833337797,89812.34883254583,702667.2771950657,7.798740399557367,0.09899901625787288,0.9010009837421271,1.3740436591027237e-4,0.09899128257968115,1.413516529840893e-4,0.09926833181952996,0.09871423333983234
1,2004,Hispanic,12,40184,6088603,0.006599871924643469,0.006578164403362747,0.9934218355966372,89524.59929087893,588.9075322805729,89230.14552473865,612854.92836252,6.845659552982323,0.10475400709121063,0.8952459929087894,1.3652671884823483e-4,0.10473422392523801,1.4114063818198387e-4,0.1050108595760747,0.10445758827440133
1,2004,Hispanic,13,41948,6029949,0.0069566094174262506,0.006932496083655338,0.9930675039163447,88935.69175859836,616.5463348136545,88627.41859119153,523624.78283778136,5.887678753981884,0.11064308241401644,0.8893569175859836,1.3562862364619943e-4,0.11062941855388835,1.3900947868290695e-4,0.11090187713210685,0.11035695997566984
1,2004,Hispanic,14,42028,5970783,0.007038942798624569,0.007014256324104438,0.9929857436758955,88319.1454237847,619.4931243282917,88009.39886162056,434997.36424658983,4.925289552557687,0.11680854576215294,0.8831914542378471,1.346883787439406e-4,0.11678982069709484,1.3894688646347143e-4,0.11706215659456325,0.11651748479962644
1,2004,Hispanic,15,40575,5945427,0.006824572902837761,0.006801364698226844,0.9931986353017731,87699.65229945641,596.4773191962886,87401.41363985828,346987.9653849694,3.9565489290670777,0.1230034770054359,0.8769965229945641,1.3374363993155254e-4,0.12300538853855117,1.366478824219133e-4,0.12327321838809811,0.12273755868900423
1,2004,Hispanic,16,34229,5938596,0.005763820269976271,0.005747257191228486,0.9942527428087715,87103.17498026013,500.604348784138,86852.87280586806,259586.5517451109,2.980219168864281,0.12896825019739877,0.8710317498026012,1.3283400066030972e-4,0.12897838233118505,1.3563890310708997e-4,0.12924423458127496,0.12871253008109515
1,2004,Hispanic,17,20931,5901688,0.0035466124268175477,0.003540334329952698,0.9964596656700473,86602.57063147599,314.30821580596967,86445.416523573,172733.67893924285,1.99455602391163,0.13397429368524016,0.8660257063147598,1.320705694947751e-4,0.13399212559330115,1.3556199324460532e-4,0.13425782710006057,0.13372642408654173
1,2004,Hispanic,18,529,5923640,8.930319870890196e-5,8.929921135629382e-5,0.9999107007886437,86288.26241567002,-0,86288.26241567002,86288.26241567002,1,0.13711737584329986,0.8628826241567001,1.3159124347990396e-4,0.13713508054162754,1.3504299301851584e-4,0.13739976480794383,0.13687039627531125
1,2012,Hispanic,0,89734,4458804,0.020125127724833835,0.01992463481457682,0.9800753651854232,100000,1992.4634814576857,99003.76825927116,1753175.175593936,17.531751755939357,0,1,0,0,0,0,0
1,2012,Hispanic,1,43771,4489524,0.009749585924922108,0.009702289273452121,0.9902977107265479,98007.53651854231,950.8974702813139,97532.08778340166,1654171.4073346648,16.87800210162111,0.019924634814576847,0.9800753651854232,1.672956858307438e-4,0.01991386307861929,1.6766886168260897e-4,0.020242494047517202,0.019585232109721375
1,2012,Hispanic,2,40084,4505369,0.008896940516969864,0.008857538022513314,0.9911424619774867,97056.639048261,859.6828707073291,96626.79761290734,1556639.3195512635,16.038463054312352,0.029433609517390047,0.97056639048261,1.6567253469261333e-4,0.02942947123474997,1.6632380756144015e-4,0.029755465897570395,0.02910347657192955
1,2012,Hispanic,3,37263,4516779,0.00824990551895499,0.008216014845844714,0.9917839851541553,96196.95617755367,790.3556200798339,95801.77836751376,1460012.521938356,15.177325561565235,0.03803043822446328,0.9619695617755367,1.6420508391728735e-4,0.03803991648840208,1.646675800802446e-4,0.038362664945359365,0.0377171680314448
1,2012,Hispanic,4,36368,4559736,0.0079759003591436,0.007944219208723612,0.9920557807912764,95406.60055747384,757.9309487877035,95027.63508307998,1364210.7435708423,14.298913655864187,0.04593399442526158,0.9540660055747384,1.6285597251005979e-4,0.04595640637920777,1.6351637415086033e-4,0.04627689847254345,0.04563591428587208
1,2012,Hispanic,5,36093,4595830,0.007853423647088773,0.007822706134418638,0.9921772938655814,94648.66960868613,740.4087283624249,94278.46524450491,1269183.1084877623,13.409413082455902,0.05351330391313869,0.9464866960868613,1.6156220896499e-4,0.053528272608939866,1.6305104570884052e-4,0.05384785265852919,0.05320869255935054
1,2012,Hispanic,6,34685,4582856,0.007568424580654509,0.007539892028572245,0.9924601079714278,93908.26088032371,708.0581476286461,93554.23180650939,1174904.6432432572,12.511195844000888,0.06091739119676287,0.9390826088032371,1.6029835528182936e-4,0.060919247067484306,1.6196196032781598e-4,0.061236692509726826,0.060601801625241786
1,2012,Hispanic,7,31910,4566256,0.006988219670557235,0.006963887084204547,0.9930361129157954,93200.20273269506,649.0356880554609,92875.68488866734,1081350.411436748,11.60244698756868,0.06799797267304941,0.9320020273269506,1.5908972299064663e-4,0.06799973323166701,1.605409145656326e-4,0.06831439342421565,0.06768507303911837
1,2012,Hispanic,8,29129,4547757,0.00640513554264223,0.006384688146155416,0.9936153118538446,92551.1670446396,590.9103391427634,92255.71187506823,988474.7265480806,10.680305371744431,0.07448832955360396,0.925511670446396,1.5798184012348238e-4,0.07449121299122485,1.587793361389754e-4,0.07480242049005724,0.07418000549239247
1,2012,Hispanic,9,25855,4483345,0.005766899491339614,0.005750318736242077,0.9942496812637579,91960.25670549684,528.8007871232403,91695.85631193522,896219.0146730123,9.745721105837688,0.08039743294503165,0.9196025670549683,1.5697317534153817e-4,0.0803992869627937,1.5742671513218842e-4,0.0807078433244528,0.08009073060113461
1,2012,Hispanic,10,23741,4406556,0.005387654213403846,0.005373179796020144,0.9946268202039799,91431.4559183736,491.27765166132303,91185.81709254294,804523.1583610771,8.799194437845589,0.08568544081626406,0.9143145591837359,1.560705295502843e-4,0.08568345017020473,1.563642605508517e-4,0.08598992412088441,0.08537697621952506
1,2012,Hispanic,11,22544,4352047,0.005180091115743924,0.00516670910378086,0.9948332908962192,90940.17826671228,469.8614469500608,90705.24754323724,713337.3412685342,7.844028402676268,0.0905982173328772,0.9094017826671228,1.5523193453415056e-4,0.09060172697193633,1.5562105156520907e-4,0.09090674423300414,0.09029670971086852
1,2012,Hispanic,12,22394,4314939,0.005189876380639448,0.005176443828857901,0.9948235561711422,90470.31681976221,468.31451319648477,90236.15956316396,622632.0937252969,6.8821699272450205,0.0952968318023778,0.9047031681976222,1.5442989628479547e-4,0.09529849394368754,1.5491683063071642e-4,0.09560213093172375,0.09499485695565134
1,2012,Hispanic,13,22415,4266869,0.005253266505252446,0.005239504249164315,0.9947604957508357,90002.00230656573,471.5658735185425,89766.21936980647,532395.934162133,5.915378775115253,0.09997997693434268,0.9000200230656573,1.5363049860118086e-4,0.09997862686141554,1.5415090830812702e-4,0.10028076264169947,0.09967649108113161
1,2012,Hispanic,14,22014,4225436,0.005209876566583898,0.0051963404204895475,0.9948036595795104,89530.43643304719,465.23062570112234,89297.82112019663,442629.71479232644,4.943902123422961,0.10469563566952811,0.8953043643304719,1.5282555095095875e-4,0.10469756595287365,1.5362510850017695e-4,0.10499867116553399,0.1043964607402133
1,2012,Hispanic,15,21031,4191650,0.00501735593382081,0.005004800501074981,0.994995199498925,89065.20580734606,445.7535866529506,88842.32901401959,353331.89367212984,3.967114772478156,0.1093479419265394,0.8906520580734606,1.5203141736326868e-4,0.10934088271283822,1.5285796105777606e-4,0.10964048431651147,0.10904128110916497
1,2012,Hispanic,16,18427,4151974,0.004438129911218134,0.004428303218732633,0.9955716967812673,88619.45222069311,392.43380551121663,88423.2353179375,264489.5646581102,2.984554271441891,0.11380547779306882,0.8861945222069312,1.5127053044946986e-4,0.11379367579590308,1.5183402844636418e-4,0.11409127049165795,0.11349608110014821
1,2012,Hispanic,17,11902,4125039,0.002885306054076095,0.0028811495549492983,0.9971188504450507,88227.0184151819,258.4716601272812,88097.78258511826,176066.32934017276,1.9956055696185204,0.11772981584818099,0.882270184151819,1.5060065867258108e-4,0.11771313617770167,1.5094050969007578e-4,0.11800897957669422,0.11741729277870912
